UniqueCount	AmbigCount
2	0
0	12
0	3
71	33
0	10
0	201
125	322
7	298
0	0
14	145
14	142
0	15
0	15
16	0
0	0
0	1
2	1
0	0
0	24
0	0
1	24
0	23
0	299
4	299
4	0
0	3
127	1686
2	65
1	205
408	790
7	205
0	2
135	627
52	1181
5	627
0	1
0	0
0	1
0	0
12	5
0	0
78	10
0	5
49	190
0	38
3	183
137	244
0	243
0	10
0	26
12	27
46	61
8	2
0	0
0	1
0	1
0	0
3	3
0	3
32	95
10	54
4	339
0	488
48	484
51	761
1	769
755	0
0	83
0	250
0	4
0	247
43	513
243	0
6	4
36	1
157	414
0	414
8	0
0	0
0	16
43	40
167	0
38	1
10	1
0	3
0	8
0	230
2066	230
154	4
5	651
0	283
0	30
726	0
0	0
175	28
2523	0
183	3
0	45
0	45
0	174
1	174
89	9
0	9
0	0
0	0
1	106
6	30
1	43
39	131
70	183
49	34
0	170
3	902
268	1053
0	6
0	5
13	97
0	97
143	354
0	354
2	54
0	54
41	233
0	138
0	0
18	64
8	27
0	13
0	0
0	2
29	86
0	2
2	2
0	1
2491	52
9	6
6	0
854	0
142	0
28	0
4	237
0	237
3	1
14	1
10	111
33	112
0	0
0	72
0	14
5	39
0	902
0	901
0	510
97	48
42	685
139	682
49	136
0	136
0	124
3	139
28	442
0	402
144	0
0	17
0	27
26	43
0	6002
11	5996
0	143
0	4980
370	0
26	37
4	37
21	61
23	44
0	1
0	0
0	0
9	2
3967	10
0	0
2	4
0	3
0	1
0	1
0	0
0	0
0	81
0	81
2	9
0	9
0	12
19	13
2	466
59	790
11	754
0	744
25	57
0	5
22	71
155	0
1434	0
0	14
47	14
0	14
0	31
0	14
1	39
501	858
1	3
2	41
46	9
61	40
0	19
160	837
12	835
17	12
169	0
7525	45
2	0
0	448
0	113
0	537
1	481
0	575
0	4
0	4
183	0
16	102
1	102
1595	3226
5	1177
6	714
0	3
28	116
0	209
679	203
205	344
0	338
0	0
396	534
0	0
0	0
12	50
5	123
0	0
16	10
1	10
1938	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
408	1897
6	4
0	4
30	7
2	0
2	37
17	41
660	278
0	155
5	387
9	164
15	396
98	10
0	26
0	87
1	25
0	7
0	87
6778	747
0	747
13	55
0	301
0	1817
0	1709
0	71
0	1741
0	1848
0	1746
20	370
0	101
0	95
12	95
0	0
0	0
0	88
0	2
0	27
16	17
8	93
6	129
0	114
3	114
23	74
0	83
17	6
12	106
0	94
0	21
0	0
0	11
0	0
0	11
33	43
1757	1
0	11
0	3
0	3
0	42
0	2
27	44
0	0
5	0
0	0
0	0
0	0
0	0
2	0
14	299
0	95
276	0
13	39
138	692
47	690
0	1
0	1
223	2
35	49
0	49
1	468
1	420
205	632
0	377
2	39
16	3
24	2
34	204
31	192
1	0
0	0
0	0
18	386
17	0
31	1243
2	13
0	854
5	227
0	1232
0	0
0	0
4	55
301	55
39	0
6	3
0	1073
181	2086
0	69
0	21
220	90
0	31
0	31
4	26
123	108
5	14
0	14
0	338
76	1017
0	1017
35	153
0	0
0	0
0	0
1	3
1	3
0	41
0	2
19	102
94	6
10	6
4	9
0	65
148	671
0	65
14	0
1530	1993
17	1993
0	60
0	58
1	59
0	74
0	26
0	24
0	25
54	0
9	78
1	235
5	227
0	152
3	222
256	2364
0	198
0	285
0	285
8	0
0	0
0	297
4	272
0	302
34	148
62	148
22	108
0	108
2	26
408	245
0	245
1	240
0	4
1247	1045
80	2
60	0
1	431
0	486
2	488
0	0
0	0
0	411
0	6
0	27
5	451
7	799
1740	0
0	4
2	68
0	28
0	77
2	289
100	288
0	256
0	500
0	499
0	7
11	7
0	38
86	66
6	45
0	45
0	255
169	255
0	0
17	0
31	3415
0	3435
1	546
0	3426
0	1
2	9
1	1
0	106
0	115
0	0
0	0
0	0
0	0
111	22
0	257
0	248
6	87
164	0
8	9
0	1
9	194
0	194
95	96
2	96
0	0
12	34
0	2
0	18
10	18
0	0
1	29
0	6
0	29
0	0
1	189
0	7
30	182
0	152
7	182
23	275
0	379
9	21
14	547
0	547
0	0
15	2467
10	230
4	2272
18	0
6	22
11	46
4	17
0	28
0	29
0	18
28	255
6	244
451	108
0	87
103	5
0	5
274	0
341	10
7	22
2	22
0	22
0	0
0	0
0	0
31	35
0	0
0	0
0	0
0	0
0	42
0	42
0	42
39	7395
2	7388
0	7412
60	186
0	20
20	0
2	262
0	262
4572	0
4	274
1	203
18	284
658	0
176	1
487	229
0	229
0	68
13	68
0	21
2	26
9	301
22	64
0	0
0	26
9	11
0	71
82	0
17	0
85	279
4	247
0	37
1	5
33	207
44	83
0	28
0	0
155	95
0	26
0	20
2	52
0	0
3	16
0	0
0	0
0	0
0	7
0	0
0	0
16	54
207	5
0	49
0	49
3	156
47	241
5	15
7	85
0	69
0	126
0	39
0	188
32	33
345	594
0	636
0	634
37	7
0	7
8	419
2	123
296	0
0	21
206	283
2	0
0	8
0	0
0	8
0	52
7	41
0	53
0	120
0	120
8	130
0	120
0	48
45	48
1024	952
2	520
0	44
0	31
0	117
0	38
0	47
0	115
0	2
14	1360
0	18
35	6
0	6
0	34
34	10
9	25
11	1706
0	1719
21	1742
0	355
0	357
7	709
0	0
362	6
1	0
0	0
0	100
0	15
0	156
0	155
0	155
2	111
0	234
64	243
24	571
19	571
54	35
132	304
7	8
17	686
0	96
460	1409
1112	158
1	99
0	50
0	2
67	9
0	0
3	6
0	6
0	6
0	6
6	35
16	61
255	179
15	183
4	0
0	87
0	9
15	172
0	296
0	0
0	0
0	327
9	327
0	301
2	269
0	286
6	176
13	26
1	319
12	319
4	28
0	28
27	675
0	190
84	574
0	243
0	116
0	102
0	110
0	72
0	116
0	122
10	46
260	380
0	380
0	217
0	0
0	0
15	0
79	10
10	0
30	1
0	1
0	300
0	4
290	2412
0	2412
5	82
0	0
0	0
10	0
13	18
1	23
2	16
0	10
64	129
0	296
7	56
5	4
0	5
0	1
0	43
231	43
15	22
0	0
0	0
0	0
0	0
0	0
1	2
0	2
18	68
3	299
0	0
1	0
0	0
0	0
2	19
7	124
0	0
1	10
0	0
5	41
2582	41
195	19
213	28
466	0
3	45
572	45
0	0
60	42
0	42
71	44
16	19
0	22
15	155
0	152
0	0
1	0
0	0
88	298
3	298
58	6
0	0
3	20
35	20
0	67
2	6
0	63
6	15
0	60
0	93
0	168
0	435
0	403
135	456
0	0
1	0
0	0
0	0
0	0
13	374
2	414
0	22
0	3
68	504
1	314
5	1767
25	1760
0	146
0	55
0	30
1048	186
0	1
0	1
3	14
0	0
11	0
0	0
29	20
52	397
0	164
0	378
3	158
1	121
9	2
1	489
2	204
1	157
0	144
0	497
0	505
46	2
207	496
333	394
0	302
0	318
4	462
43	468
1	461
1	434
0	0
0	0
0	4
0	0
84	63
9	365
1	11
49	0
0	0
11	128
0	157
0	45
0	4
0	155
0	155
0	112
2	77
0	77
8	76
2	75
0	76
47	65
0	205
0	216
50	275
0	221
0	242
0	252
0	206
0	206
0	0
0	0
0	10
0	4
0	7
39	38
0	15
373	4
0	208
106	3573
0	3567
0	3535
0	8
14	100
2	101
2	1
0	1
27	95
0	79
162	66
260	0
0	33
13	101
115	98
0	5
43	608
7	504
7	20
480	0
37	7
181	8
0	77
0	12
50	77
2	55
6	55
0	0
7	0
0	4
167	226
8	95
0	122
11	4
0	0
63	211
259	237
106	508
5	508
0	165
127	368
0	229
0	65
1	15
45	5
0	66
1	65
0	31
0	42
0	42
0	0
0	0
2	264
0	329
0	35
57	0
3	94
0	45
124	117
0	15
0	0
0	0
0	65
165	140
2	414
0	440
0	398
831	0
280	871
2	501
14	412
28	129
0	813
310	62
0	62
1	94
45	259
0	165
0	0
98	0
0	1
0	40
462	1501
8	40
19	73
0	46
0	19
15	48
0	273
0	267
0	273
0	228
24	210
12	210
1	0
1	0
0	0
15	0
10	2
0	145
8	294
57	294
0	2
12	0
4	36
2	36
0	144
3	171
3	308
0	306
38	0
146	0
0	6
18	1400
0	1383
0	1385
5	19
0	4
1	2
0	2
143	0
51	0
49	87
1	20
0	20
2	0
0	0
3	5
0	5
367	0
3	141
2	141
0	1
77	201
17	0
1	3
29	148
1	2
0	2
2	2
704	49
37	1034
0	1035
0	1023
1	18
123	133
1	21
7	89
47	1301
0	0
8	0
89	116
0	14
0	2
0	270
2	281
4	3
38	5
28	3
2	40
448	40
0	79
3	160
5	160
21	28
0	28
2	21
0	21
0	722
3	52
0	17
0	732
11	603
0	732
153	0
0	52
5	11
4	487
0	0
0	0
5	6
284	1252
0	1221
0	744
0	731
0	879
0	272
70	844
127	830
0	0
0	26
42	26
0	0
8	59
0	0
0	5
1	14
0	2
0	4
0	9
0	15
115	0
152	0
0	154
2	154
7	0
0	10
0	11
7	12
2	2
2	0
0	0
0	0
0	0
0	0
0	0
1	1
421	263
0	260
3	10
2	9
0	9
278	0
47	0
37	925
0	214
0	929
74	70
0	0
155	26
5	744
1	744
0	211
381	211
6	5
0	0
0	0
8	20
2	18
1195	0
0	0
0	0
45	174
0	0
0	129
0	129
70	0
0	21
11	51
0	14
0	8
0	10
0	48
211	8
0	0
0	3
0	3
9	7
1	7
0	4
0	0
2	4
59	285
39	130
4	0
0	0
126	0
0	2190
123	2313
2	1978
0	28
0	28
0	28
16	0
0	0
3	0
0	0
0	0
10	678
0	215
21	696
0	43
331	44
0	93
37	93
21	36
6	26
0	9
1	19
2	29
27	45
0	0
0	0
479	70
0	577
0	576
0	1
0	0
30	0
0	357
0	363
0	363
0	33
87	33
141	183
27	133
0	0
0	4
1	4
192	31
0	22
0	26
0	66
2	156
0	43
23	158
7	26
5	63
0	95
0	5
0	5
0	99
1	5
0	97
0	104
0	270
237	673
2	12
0	0
14	122
133	76
0	65
32	97
1	77
0	36
1	4
0	18
0	6
3	18
15	475
0	113
3	478
0	1
244	0
73	0
38	135
2	134
0	128
0	136
0	98
1	105
118	0
7	0
313	937
0	936
0	0
4	0
15	100
0	97
157	790
0	764
0	19
11	19
342	0
3	268
0	268
337	913
135	0
3	39
5	39
0	5102
0	3530
4	4642
2	5390
0	5686
0	21
27	30
92	0
39	52
0	18
0	16
0	17
0	0
0	0
72	11
1	11
0	0
22	0
98	223
29	223
0	105
3	151
1	152
0	107
0	79
0	27
3	31
109	40
3	40
0	50
0	65
0	192
13	190
0	61
0	150
70	1672
0	1672
0	1
6	1
1	1
0	38
29	35
14	1
0	0
0	0
0	1
0	5
0	216
0	216
0	84
18	734
2	428
20	427
1	80
0	496
0	0
68	175
1	175
137	2
3	73
1	409
0	222
0	323
2	1
0	0
0	0
30	14
0	14
0	14
43	0
0	3
14	48
10	72
0	21
1	21
1204	196
3	1373
0	1294
93	3392
273	0
0	2
106	72
1	47
0	101
5	253
0	253
0	0
0	0
7	0
1	9
0	9
2	30
0	6
86	29
0	25
0	4
225	0
55	218
0	218
282	53
2	43
0	43
0	28
1	45
102	0
0	2
0	2
0	41
0	46
0	44
11	204
0	0
27	161
15	102
1	31
47	175
0	1
0	144
0	143
154	225
1	211
6	127
0	225
0	146
13	567
0	567
0	132
60	132
8	7
0	1
0	0
3	0
132	448
55	182
0	145
0	298
127	0
0	200
0	81
41	353
3	36
29	422
0	1
10	4
0	4
0	57
2	35
0	33
45	119
1	35
0	10
1	35
57	32
0	32
26	0
16	143
167	0
4	2
203	32
4	18
2	17
0	0
1119	0
1	1093
22	1090
1	274
0	251
20	20
0	277
0	263
110	542
0	78
0	542
0	0
63	0
0	25
0	119
11	119
0	34
0	51
0	429
15	666
0	0
3	23930
2	32725
92	15595
0	13593
104	10665
0	41786
0	42644
0	36483
3	118
0	18
0	114
0	0
0	18
0	18
67	42
0	4
68	937
6	275
0	447
15	25
0	474
0	498
0	175
141	175
0	0
0	0
1	3
2	89
0	8
0	28
1	19
0	106
27	354
2	27
61	329
127	142
0	142
52	0
0	0
0	0
0	0
0	146
28	543
0	312
2	120
23	566
3	14
0	14
24	49
1	7
0	47
0	0
0	0
0	59
0	0
162	62
2	207
0	281
0	277
39	22
0	24
1	20
4	332
56	912
2	0
1	15
0	0
0	0
7	158
0	83
0	0
0	0
74	910
157	920
8	1
471	1
0	103
377	97
1	103
120	100
0	100
104	0
30	177
0	129
0	49
4	64
0	60
1	55
0	6
0	30
0	0
0	26
2	27
82	11
24	60
2	58
0	82
0	83
1	83
89	18
3	16
2	18
0	53
15	67
0	43
0	4
1	4
0	2
0	0
0	0
0	2
11	392
10	390
0	55
0	25
0	55
19	46
0	28
791	31
1	31
59	1177
108	1183
73	179
95	182
3	81
91	154
1	17
3	150
25	5
2	3
592	300
0	300
0	34
0	19
0	19
94	106
0	0
0	99
9	0
1406	9
169	0
0	0
0	389
0	582
0	250
1	96
1	583
32	0
0	15
0	583
3	662
1	875
15	100
2	60
0	203
2	861
11	1093
0	261
0	1055
38	232
0	194
0	0
29	13
307	175
3	0
0	11
3	24
0	24
0	36
0	3
141	234
0	40
0	33
0	149
0	146
0	146
0	0
29	0
0	23
0	0
27	465
4	440
0	19
0	43
0	43
0	43
0	0
10	4
32	0
44	6
0	0
8	19
46	22
0	3
92	0
3	2
0	0
2	15
582	15
325	0
2	27
0	14
0	17
0	0
639	304
6	1
0	0
0	0
183	0
87	75
0	1
3	4
0	4
158	0
42	464
19	464
83	0
0	0
6	225
109	0
506	0
1	29
3	3
66	52
16	26
1	40
2	54
5	39
321	472
15	0
0	0
0	0
0	0
0	26
28	33
0	15
0	2
0	2
0	2
162	147
5	0
188	286
7	74
0	114
0	219
5	172
23	300
177	103
0	37
0	1503
1	319
57	1519
1	20
2	19
0	13
2	52
3	90
0	51
0	102
0	0
2	64
0	64
0	63
9	0
0	12
1	182
0	183
0	183
0	177
41	248
796	845
226	879
4	7
0	0
0	0
0	0
0	6
41	6
4	3
0	0
249	159
60	95
747	4801
4	4798
3	30
0	81
1	81
1	109
0	109
0	0
0	0
1	5
0	6
0	6
4	48
0	29
0	33
0	28
37	139
0	138
2	3
54	0
47	65
0	65
116	0
0	0
0	0
56	37
0	23
0	16
29	0
0	1
0	1
270	0
507	0
99	3
0	1
0	2
0	2
0	69
26	16
5	85
1	31
237	302
0	301
1202	451
5	47
0	47
0	0
0	0
17	0
0	0
23	12
0	86
71	129
5	107
13	26
0	0
8	0
0	52
102	118
9	38
0	4
11	225
0	76
34	548
18	2117
1	2117
10	28
0	28
0	119
27	79
1867	0
0	1615
0	1548
198	1607
57	0
7	9
0	9
2	0
0	0
2	1
4	3215
2964	3215
4	311
17	312
0	11
14	11
10	247
20	247
290	0
112	175
1	170
0	328
9	328
3	1753
31	739
40	1898
42	243
56	243
68	360
10	360
1	182
14	182
6	250
25	271
14	29
0	220
4	242
0	14
3	17
0	17
5	52
4	52
0	52
30	196
0	180
0	178
0	178
9	178
7	180
13	5
77	5
3	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	180
2	61
0	246
1	154
0	257
0	256
119	0
2	0
3	112
0	112
0	3
72	481
0	1
0	81
12	81
212	24
2	24
0	6
118	36
3	0
142	0
0	450
1	167
4	450
293	116
1	116
0	1
0	1
0	1
19	187
0	6
0	25
0	29
0	30
0	24
5	31
44	236
2	36
1636	96
5	1
0	1
0	1
150	0
2	0
66	968
4	968
3	107
9	124
0	81
41	2
0	0
0	2
182	1617
0	27
705	1560
0	1616
187	0
1	15
6	4
0	0
0	0
1	154
0	151
5	98
0	33
0	33
0	22
0	31
29	45
0	1
0	1
1	1
70	0
22	26
0	9
0	0
0	0
536	308
2	2
380	2
0	2
0	2
3	32
0	2
0	2
30	152
562	152
2	115
0	1
4	41
441	267
53	83
0	3
0	0
0	0
0	0
22	446
0	446
7	54
1	217
193	220
56	0
45	175
7	149
0	2
0	841
422	841
0	77
397	234
0	2
0	187
0	126
34	599
0	567
0	1727
0	1700
104	236
0	2174
0	2057
0	2063
0	2041
10	569
4	198
5	264
2	93
46	571
0	14
121	1887
0	31
0	14
0	56
0	52
0	6
0	7
75	60
42	0
0	57
0	42
8	29
0	44
123	122
0	7
0	7
0	7
8	92
0	42
55	171
0	11
29	75
0	0
0	0
0	16
52	59
22	0
0	0
3	1
0	1
476	0
176	2
11	1
1	2
1873	773
20	137
0	766
0	69
0	56
83	69
391	1162
0	0
0	1
0	1
16	14
0	214
174	258
0	213
0	0
0	22
2	19
1	22
1	0
0	67
1	65
7	58
30	3438
0	3438
0	5
0	5
0	5
0	0
0	5
0	66
0	66
0	0
5	0
1	20
4	38
0	74
30	1423
4	184
0	1354
150	33
2	20
0	33
3	0
2	24
19	70
1032	223
27	223
16	62
0	44
0	13
22	0
0	0
3	1
1	4
0	0
0	4
0	4
0	1
56	24
0	5
68	251
307	1009
0	1020
7	60
23	223
0	327
0	1130
0	700
6	31
0	31
122	610
0	319
0	52
7	0
0	24
12	24
58	0
22	0
6	1
0	8
4	8
4045	8
5	4
18	15
0	1
0	1
0	0
20	20
1288	0
1	107
96	182
0	170
61	0
0	0
23	0
29	165
4	165
0	165
11750	7210
21	7210
40	0
68	0
15	707
4	207
29	96
2	703
45	120
2	59
0	7
18	0
1	7
1	0
0	63
2	88
0	73
0	0
0	11
31	11
0	0
2	0
33	0
16	0
108	66
83	0
674	84
3	0
0	7
1	2
1	7
47	203
140	173
341	0
89	0
14	419
24	555
0	0
1	0
6	31
0	3
0	3
0	7
0	20
15	24
2	22
141	0
0	0
0	0
0	1
0	32
0	32
0	12
0	10
0	9
0	8
0	12
0	12
0	2
6	13
7	0
274	3
14	305
52	311
0	261
0	25
0	1
64	93
9	0
6548	1179
10	1179
332	0
6	7
12	69
271	368
1	25
0	500
9	507
2	96
48	96
136	4
42	40
0	0
3	166
3	29
15	58
0	58
53	331
5	3
9	106
132	0
250	0
0	9
0	9
139	254
0	254
0	0
0	0
0	0
28	359
0	356
2	137
4	135
156	3798
0	3798
0	205
1	209
3	0
0	23
2	407
2	181
142	404
0	0
0	0
0	0
1	813
0	813
3	4
0	4
0	4
1	12
1	8
21	539
3	7
11	365
22	69
4	11
4	528
0	520
0	524
1	542
3	39
0	0
0	0
10	113
0	70
0	0
0	0
0	24
0	83
0	90
0	89
2	23
0	22
0	26
0	53
16	62
0	66
0	66
0	96
0	8
9	100
10	54
386	393
2	104
0	87
0	4
16	4
40	209
1	136
0	6
0	13
0	35
0	21
7	39
0	9
5	18
218	144
31	0
0	16
0	50
0	79
1	88
11	166
0	113
5	30
0	12
11	288
0	123
24	295
81	123
15	123
0	0
0	0
0	0
0	53
115	306
0	84
0	82
0	84
0	1
34	104
0	109
7	73
5	9
0	10
0	3
1	39
8	39
653	0
0	0
0	0
91	0
0	28
12	54
0	54
1298	985
1	1004
9	793
30	8
70	25
0	25
96	18
0	8
0	28
58	520
0	286
0	56
139	102
4	102
0	0
2	0
0	0
8	0
0	25
0	9
3	10
38	394
0	1
0	1
9	11
0	11
10	0
80	0
14	0
167	497
12	0
2	816
0	567
2070	823
6	571
2001	7
0	0
0	5
0	4
5	5
0	27
0	27
26	84
0	91
0	0
0	0
0	0
18	0
0	0
0	0
0	0
4	29
70	77
0	0
0	0
0	0
161	135
25	63
0	63
667	507
2	342
0	388
5	26
1	26
74	136
7	136
0	25
0	5
0	4
16	33
4	32
2464	2
0	0
44	101
61	125
0	120
0	11
20	53
0	11
1	33
0	8
0	8
0	6
16	39
0	39
4	30
0	30
0	0
0	17
0	18
0	18
45	0
68	316
0	9
0	316
104	0
321	0
0	63
200	381
0	0
82	0
0	35
0	14
0	21
0	20
0	35
523	36
6	3561
40	1935
4	3342
11	2177
0	3204
8	0
913	329
2	24
0	222
0	0
0	4
0	4
20	16
0	0
0	0
0	0
1049	10
0	26
2	39
231	40
453	0
0	0
1	0
0	30
2	309
5	25
0	306
0	306
0	0
0	7
0	7
0	1
454	0
59	181
61	244
0	0
19	101
0	101
0	2
0	0
8	2
2080	0
0	58
560	58
105	21
10	56
0	0
0	0
0	0
0	0
251	0
0	0
52	0
0	44
0	28
5	72
0	0
0	1
0	1
1	1
5	3
12	135
0	135
7	112
0	21
3	112
7	48
0	10
0	4
2	13
18	140
206	4
240	0
49	0
7	2
4	73
0	2
0	37
0	17
0	17
129	372
7	0
0	1
0	1
0	17
0	17
23	91
0	0
2245	3080
21	2175
25	1921
0	17
44	17
0	7
82	43
0	26
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	18
0	18
0	18
0	127
2	21
25	224
0	0
0	0
269	0
1	84
149	129
0	44
10	0
39	65
422	7
38	7
5	65
0	85
13	325
0	79
4	317
13	0
27	911
3	1037
34	36763
0	8665
1	2993
30	402
0	1786
0	36775
10	36430
0	0
0	0
0	0
207	0
0	1033
2	1065
0	970
0	1102
0	1087
0	1087
0	1009
18	229
18	231
0	231
5	121
8	122
0	71
20	353
35	353
142	256
0	72
5	147
2	0
2	0
19	38
1	7
0	186
0	391
0	383
0	387
0	2
0	2
144	751
0	766
8	29
0	495
0	1993
11	125
5	1994
0	4
0	4
0	322
0	339
0	339
306	14
0	0
0	5
42	5
38	24
11	67
546	0
0	505
0	360
0	1610
0	1637
0	879
0	1
3	1
0	2
0	2
1	128
0	3
0	4
0	3
0	4
0	30
0	0
0	0
0	8
6	8
18	361
0	361
70	0
18	0
19	20
0	19
0	45
2	158
0	129
0	101
0	0
0	3
0	3
72	10
0	4
0	31
0	21
0	31
3	33
0	31
0	2
0	0
0	24
37	24
1	40
7	6
75	0
0	72
0	55
0	87
4	38
0	88
1	230
9	324
162	89
584	869
1	788
0	870
14	63
2	1770
29	1770
0	0
0	336
134	336
36	0
2	106
3	106
0	105
0	47
0	47
18	8
0	1
0	0
0	0
0	1
9	39
24	73
0	15
0	17
13	8
8	50
4	50
4	10
8	14
1	8
0	4
2	0
16	0
8	0
0	27
0	27
2	25
0	25
0	25
0	6
11	163
164	12
5	7
0	179
0	25
0	1
0	183
0	209
0	184
0	196
47	22
2	10
0	12
0	74
0	119
130	354
0	119
9	3
12	1
0	3
0	2
0	2
0	16
0	16
1	0
48	14
0	29
106	28
0	32
0	32
70	32
0	32
65	67
0	46
1	0
0	0
13	101
4	67
226	251
0	202
0	140
108	7
0	7
25	135
0	135
1326	0
9	0
0	0
0	0
1621	0
0	0
0	84
1	77
0	83
0	65
0	75
0	75
0	75
0	1448
2	1446
0	1398
1	1446
0	1402
0	1448
0	1447
0	1398
10	4
5	1
1	24
0	24
0	0
0	0
2	71
12	83
2	5
35	71
11	132
15	134
0	1
0	1
0	16
0	0
0	0
3	0
416	0
0	0
5	0
0	0
64	10
0	18
0	10
0	10
1	18
175	0
57	119
13	34
37	1
0	69
29	9
3	0
379	6
108	227
5	231
17	35
36	400
0	4
0	4
68	100
1	88
22	202
0	196
0	0
0	0
0	2
0	3
0	176
0	175
1	3
0	168
0	176
0	24
0	1
0	21
0	68
0	1
0	1
8	30
0	129
271	1456
0	1390
0	1428
0	94
167	274
3	68
11	76
0	76
171	218
1	92
35	100
0	3
0	3
67	0
15	76
4	74
0	76
0	81
0	39
0	29
93	827
1	790
0	100
0	336
38	176
0	0
0	0
0	1
18	41
1	28
1	35
1	5
0	0
0	0
0	5
26	0
28	0
0	13
8	2
0	2
0	0
6	3
420	0
7	758
1	130
18	118
151	903
0	657
1	1
0	1
1	0
0	1
0	0
14	60
155	12
1	82
0	25
5	137
0	138
84	16
0	16
3	211
6	21
1	206
0	3
0	2
879	0
0	501
8	562
30	104
0	123
84	160
5	277
0	221
3	234
0	257
0	0
20	12
0	65
0	4
0	255
70	322
50	291
0	41
0	28
8	5
0	5
706	0
0	20
0	0
2	2
0	12
0	11
2	18
0	26
2	172
61	172
13	39
0	18
1	19
0	9
0	16
0	71
0	1366
0	312
0	1365
37	1342
18	97
0	64
0	12
1	29
0	0
0	0
1	38
0	2
0	15
0	13
0	0
0	15
61	194
119	228
2	228
2	42
0	43
0	43
208	811
0	481
13	343
96	0
1	55
19	56
7	15
0	0
0	158
60	158
0	3
0	3
0	0
0	8
0	7
0	84
10	5
0	84
3	33
341	149
7	7
27	0
0	0
0	0
0	0
93	794
3	22
16	22
52	598
56	598
0	0
60	0
3	12
8	0
0	25
0	0
12	1693
1	16
4	18
0	1697
0	38
15	33
0	0
0	17
0	31
0	36
27	26
0	0
0	36
1	7
1	7
0	112
6	17
36	172
685	65
65	65
0	0
33	1
14	0
3	5
0	343
3	18
42	386
1	411
0	156
0	403
0	368
111	0
1	86
7	86
0	6
16	18
0	16
24	54
60	54
0	36
1	101
11	62
244	1518
21	220
11	220
0	180
19	50
138	658
62	593
0	481
33	504
20	149
6	5
0	4
97	27
27	752
22	164
3	164
45	54
9	2251
0	193
6	300
0	2253
0	2245
0	2304
3	2288
1	0
13	17
0	3
0	33
0	0
0	0
0	0
0	0
0	9
50	125
0	4
3	6
0	6
0	0
6	33
0	0
17	0
22	211
24	210
0	814
0	1054
0	1054
27	26
0	26
5	2
0	2
6	1
0	112
0	25
0	4
99	296
9	94
6	109
0	1206
14	1173
3	4
0	0
0	4
14	17
0	17
0	4
0	0
1	50
0	158
0	158
5	1
133	39
0	5
0	0
0	0
7	9
0	40
474	1008
84	9
0	9
0	0
9	10
0	10
19	69
0	16
0	4
2	19
0	16
141	0
214	56
0	42
0	39
1	0
0	0
0	0
901	1
0	0
0	0
20	31
1	31
156	17
12	56
0	0
0	1066
46	1066
800	39
12	64
59	0
44	1
0	2
1601	0
0	0
0	13
0	13
94	37
0	0
15	0
9	0
0	2
0	2
0	2
0	7
5	9
0	5
0	0
0	7
0	7
1	11
0	11
0	11
0	9
2	46
0	41
0	177
2	188
0	35
0	11
63	322
0	187
0	0
0	0
567	0
0	164
6	211
0	67
106	4
12	36
0	4
0	0
0	0
19	0
328	4
318	229
98	0
0	0
5	10
0	61
0	60
0	239
24	239
18	46
0	46
1	0
0	17
0	3
0	4
0	13
38	22
0	17
83	194
0	0
0	0
5	0
0	29
10	0
5	10
48	14
0	78
0	39
20	84
162	67
106	0
0	157
52	157
44	46
0	12
0	766
0	1089
0	1147
0	1274
0	1216
12	24
0	23
0	0
0	1
0	1
0	1
15	0
96	0
0	0
986	9765
2	9765
5	3627
13	3308
192	0
2442	737
15	737
7	0
0	0
0	70
0	60
0	6
6	371
1188	21
157	0
108	18
12	8
20	364
35	0
0	0
219	0
0	46
7	46
100	270
12	79
8	17
3	17
0	0
4	1
0	0
3	1
228	0
4	11
17	686
37	695
15	0
40	0
12	0
18	0
518	0
3	8
19	37
0	25
0	17
0	25
1	20
6	5
26	29
0	0
0	0
1	122
18	2936
1551	2960
20	42
0	42
0	25
4	4
15	25
31	34
6	5
58	15
1	2
9	13
785	99
53	11
0	9
2	38
7	38
0	27
1	3
0	2
12	76
394	0
280	49355
56	49059
0	13
11	13
158	408
0	263
0	0
278	375
5	1289
0	1289
1	919
0	461
1808	950
0	832
2	118
0	0
6	265
925	1159
12	678
1	543
24	147
0	331
5	62
192	331
0	1
1	3
0	3
4	0
0	31
0	1
0	1
1097	178
5	178
2	98
40	0
282	730
0	77
50	117
0	107
4	52
0	52
18	0
0	27
0	27
115	0
0	8
0	0
3	0
0	10
0	8
1	10
0	377
0	1791
0	1738
0	1817
4	1709
22	71
1	104
127	205
0	128
0	58
0	22
0	53
24	258
0	1
0	1
0	0
0	103
0	64
3	150
0	0
19	0
35	7
0	3
11	133
157	207
11	34
2	138
4	0
0	3
1	8242
17	5973
3	7535
963	9785
21	9163
2	66
297	149
0	0
97	251
6	15
0	15
0	128
0	3
14	128
3	173
0	0
0	0
231	0
0	32
0	82
31	141
250	0
114	582
0	265
0	1031
5	1021
0	988
0	24
0	26
0	27
0	27
0	30
0	30
582	973
11	973
94	47
6	47
0	29
21	29
29	0
5	360
0	0
0	0
0	0
0	0
247	17
0	5
62	0
0	0
0	0
6	0
0	0
31	0
63	37
0	37
0	25
0	25
0	2
13	134
1	29
0	8
0	29
23	227
0	88
19	228
0	10
