UniqueCount	AmbigCount
0	17
18	23
0	0
0	17
0	50
0	7
0	67
0	0
1	55
0	25
2	1022
0	0
18	156
5	171
1	13
33	4
0	43
17	41
0	5
0	84
0	16
41	116
1	37
0	29
0	8
7	8
0	0
25	64
0	2
0	422
0	32
0	53
4	191
1	0
6	111
1	118
0	0
0	17
0	7
0	8
0	0
0	1
15	35
0	0
0	61
0	3
1	764
0	1
0	147
0	0
0	521
6	3
5144	1007
0	25
2	29
0	13
0	1
0	8
0	0
0	0
0	1
0	45
0	3
0	0
0	21
0	9
3	18
0	43
19	11
2	91
26	1987
0	9
0	0
55	0
1	15
0	14
0	9
3	313
48	452
0	0
0	40
4	6
30	40
0	13
134	0
0	9
20	5
1	9
0	0
0	6
0	0
0	120
0	8
1	0
0	31
319	0
0	160
0	384
3	11
12	11
0	0
0	0
0	6
0	122
0	0
0	10
6	96
0	184
12	83
0	76
0	42
1	4198
0	22
1	46
0	417
0	6
0	9
0	14
0	0
0	55
4	363
0	44
3	0
0	173
2	112
0	9
8	360
238	209
29	471
1	1
0	316
3	12
0	86
3	0
0	61
0	42
0	91
3	20
0	12
35	54
0	0
0	0
5	7
0	145
0	0
11	21
35	602
0	14
0	4
11	97
0	41
0	18
5	51
0	12
0	61
2	33
0	24
0	232
0	47
0	31
12	25
0	9
0	0
0	7
0	2
3	63
0	41
0	5
5	69
44	2
5	14
4	67
0	0
3	8
16	44
0	33
0	0
263	4
0	0
5	269
85	15
0	57
0	145
0	92
0	0
2	0
0	0
5	62
1	541
0	219
0	25
851	155
0	0
0	47
0	518
0	101
0	40
31	138
1	22
1	7666
31	67
5	0
0	29
0	11
0	51
4	429
6	24
0	1
0	3
4	0
5	167
3	30
14	0
0	0
3	119
0	0
0	0
0	2
0	73
0	0
0	0
0	0
0	92
0	0
11	1026
4	76
0	18
0	35
0	19
3	453
0	0
0	0
4	24
0	24
0	192
39	94
0	44
0	3
12	99
0	132
9	63
201	97
1	6
0	1
47	0
0	2
0	6
30	319
1	196
0	0
0	1
0	2
75	32
2	89
0	43
0	30241
28	152
3	340
0	19
1	0
0	359
0	194
0	0
19	75
0	295
0	7
0	19
0	11
13	52
4	53
0	781
0	0
1	43
27	30
0	33
1	658
9	377
0	0
7	197
6	0
22	267
21	121
15	17
0	0
0	229
8	38
0	0
0	0
0	114
3	8
0	19
2	18
2	3
5	34
3	50
3	0
7	708
0	3
5	0
4	61
0	1
1	41
0	105
0	10
13	25
28	226
0	0
0	2
0	54
13	0
0	26
86	110
0	16
1	38
0	6
0	2
0	26
1	9
0	37
29	0
40	65
0	194
0	11
0	41
0	0
5	333
0	0
0	0
0	34
0	14
0	29
5	0
12	77
0	0
0	0
1	18
0	17
0	28
18	161
3	34
0	84
0	154
0	11
15	136
0	4
30	378
7	0
2	36
1	114
2	10
0	11
0	9
12	35
0	117
0	12
0	30
0	4
0	0
0	0
0	562
0	0
0	2
8	99
0	80
5	7
26	0
1	536
0	108
0	40
0	3
0	2
0	82
0	37
0	28
0	3
0	13
0	145
0	100
1	48
0	75
33	96
0	3
0	0
3	810
4	58
569	0
224	25
0	64
0	10
3	0
158	253
0	19
0	85
0	65
3	326
0	1
184	0
1	1
487	301
0	2
0	0
6	366
1	1
0	35
0	1
0	43
0	83
0	3
1	5
13	60
6	130
4	6
3	18
0	1547
0	402
0	34
18	0
0	0
0	0
0	0
47	0
54	299
0	0
1	184
0	1
11	67
0	0
0	32
0	0
0	54
1	1
59	23
0	0
8	610
0	25
2	17
158	0
0	84
0	41
125	2
1	34
0	173
4	26
0	9
121	133
1056	0
1	640
1	0
0	269
0	5
1	69
0	62
0	17
0	15
1	20
14	50
0	8
0	33
683	2
11	105
0	1
18	92
2	216
1	41
0	6
0	6
0	46
13	36
0	183
3	15
3	136
3	4
0	164
31	198
486	0
0	0
6	1346
2	5
0	29
0	17
16	48
103	0
0	142
0	53
10	100
64	49
0	21
50	0
62	0
81	24
0	4
2	619
8	885
103	236
0	4
0	0
3	42
0	39
0	8
27	14
0	3
0	0
7	3942
25	164
1	46
0	0
0	0
0	9
0	0
0	2
0	0
0	1
0	0
0	0
1	21
0	0
0	37
0	4
2	84
1	0
20	146
6	126
2	7
0	17
0	5
0	24
3	45
0	73
0	0
2	13
0	19
8	8
0	2
0	0
0	2
1	1
0	4
1	438
0	17
0	259
0	13
0	33
1	534
0	6
56	360
12	2
11	79
0	0
36	98
0	62
11	0
0	408
0	2
0	2051
3	2030
0	42
8	0
0	2
0	151
3	426
0	4
1	440
0	0
0	214
0	2
55	44
0	3
8	69
3	74
3	48
0	0
0	82
0	49
1	170
0	662
1	15
0	0
2	35
85	543
76	64
2	483
0	25
0	18
1	29
114	0
0	4
2	40
20	4
0	0
0	955
0	20
0	0
0	27
0	58
3	3
0	10
0	14
0	353
108	20
0	0
2	49
17	0
6	16
0	23
0	87
0	4
0	39
4	14
34	0
0	288
1	562
6	70
0	115
0	1085
1	1
4	163
0	6
108	28
1	5
40	608
0	1
1	37
4	210
1	58
434	39
33	0
0	360
0	32
2	30
1	7
0	8
0	6
17	39
34	545
2	12
0	196
0	17
0	0
27	31
10	187
0	56
0	14
0	0
0	3
21	1
0	128
0	36
0	0
0	0
13	58
0	32
0	164
6	0
36	83
2	56
43	0
9	52
0	0
10	65
136	3
0	22
125	344
0	517
4	411
0	10
0	0
0	1
279	0
2	0
0	2
0	85
0	112
302	0
0	35
0	63
0	26
1	2
0	14
1	46
24	51
2	43
0	0
0	20
0	528
0	34
4	49
402	0
0	402
0	154
59	0
0	1
0	0
14	23
0	0
0	26
0	1
39	0
0	1
88	0
7	152
0	1
89	572
4	5
299	30
0	0
0	119
31	590
0	2
0	254
0	1
0	231
12	48
91	232
6	1
0	21
0	161
112	247
1	86
12	0
13	840
6	494
0	124
0	21
0	64
0	79
0	25
23	7
0	46
1	36
419	0
10	0
0	10
3	145
0	3
1	10
2	27
40	25
2	0
0	0
0	33
2	2
0	25
0	31
0	148
0	0
0	0
0	20
413	17
0	23
4	30
0	16
0	56
18	89
0	0
1	61
6	122
2	41
7	45
0	0
0	9
1	47
0	0
169	0
0	3
73	0
0	75
0	29
9	34
0	7
0	61
1	54
0	1
0	15
0	10
0	0
0	35
13	162
30	46
0	29
0	3
0	19
11	46
0	69
0	0
6	131
28	0
0	70
1	12
0	157
35	30
3	162
0	0
41	115
1010	2
0	40
1	162
0	0
71	0
126	2
89	62
1	0
13	152
0	0
3	21
6	16
0	0
0	11
3	57
0	637
0	12
0	0
34	282
0	11
0	143
1	14
0	164
195	0
0	105
0	4
3	1
3	0
0	12
38	2
0	0
0	5
12	2
1	2
0	0
0	4
7	7
0	8
0	1
0	0
8	28
0	629
0	30
0	27
0	0
173	510
0	287
0	19
66	16
0	0
0	34
0	59
0	42
241	0
0	74
0	33
0	2
0	16
48	87
512	95
157	499
0	20
0	9
28	0
2	13
0	0
0	5
1	803
6	2
0	156
0	35
0	74
91	1149
0	40
4	6
0	24
0	71
19	0
1	0
0	6
0	43
0	0
3	0
0	23
0	72
0	75
10	6
0	16
0	352
0	61
58	274
0	5
414	64
43	107
0	0
0	0
0	1
0	5
0	98
2	1
0	0
0	110
0	0
42	0
0	3
21	344
317	0
0	23
0	2
0	338
3	25
1	32
43	2
13	210
21	194
0	46
180	215
1	4
0	0
19	98
0	0
1	42
0	112
10	106
0	13
13	0
23	0
0	14
0	0
0	1
0	8
0	275
0	0
84	1814
0	12
1	42
1	6
8	103
5	55
0	20
3	218
60	110
0	37
11	5
0	0
0	7
0	1
12	162
44	296
1	69
0	74
0	0
0	27
0	5
0	223
9	112
86	4
0	5
0	32
1	0
0	0
10	662
0	159
0	24
53	78
3	61
0	309
10	0
0	0
3	4
0	53
0	7
5	465
0	47
0	2257
3	18
1	977
5	0
0	390
0	32
1	21
0	60
0	0
0	3
49	239
0	140
68	3
4	758
0	56
0	0
0	19
1	8
0	0
0	1
1	0
219	0
2	3
0	3
0	17
0	0
0	0
0	0
0	97
0	480
0	0
13	23
2	58
0	21
9	1
0	169
0	11
175	339
0	315
11	23
13	51
0	55
0	70
31	712
2	13
0	175
0	20
23	73
0	6
15	223
10	296
1	0
7	300
17	3
3	51
0	239
0	28
0	205
0	128
0	257
0	0
0	58
0	1
0	119
0	0
0	11
0	13
0	0
0	118
170	0
0	3
23	66
5	72
18	91
101	944
0	8
1	87
5	34
0	0
32	11
58	574
1	3248
0	47
0	0
17	0
0	0
0	41
0	2
0	113
0	57
229	613
9	257
10	30
2	114
0	0
43	0
0	41
7	218
0	133
0	66
0	21
89	724
0	0
0	0
293	0
14	128
0	192
1	15
0	166
46	37
121	88
3	8
0	0
297	0
100	91
0	27
0	145
19	0
17	32
19	17
1	45
2	1
2	178
1	37
0	150
1	4
3	25
67	0
2	77
0	221
0	67
87	196
0	0
10	0
0	115
0	19
0	1
0	1
0	11
0	28
1	6
5	25
2	79
3	38
0	0
0	5
0	12
26	0
0	3
3	10
6	7
2	140
0	32
48	0
1	26
0	25
1	32
0	0
0	0
0	48
0	0
0	84
0	0
2	0
0	0
16	94
0	83
0	15
125	0
0	58
0	241
3	48
0	25
0	19
7	166
359	23
7	77
31	0
1	36
3	336
1	148
0	0
1	782
4	0
0	4
7	158
0	0
2	1
0	0
0	233
0	0
0	0
16	0
0	0
0	91
21	0
43	5557
0	0
0	65
0	10
0	9
0	13
0	188
6	3
0	0
2	0
0	74
241	37
1	1043
0	3
0	202
0	59
594	52
0	18
0	50
84	0
57	0
0	0
1	197
118	138
0	1
0	83
0	0
0	428
0	413
62	52
2	1
24	563
0	21
0	5
0	246
6	48
0	0
0	18
0	149
0	239
0	127
6	76
0	371
10	76
13	4
53	27
0	3
2	71
2333	11
0	222
0	33
10	310
5	33
1	0
1	0
20	2
0	303
0	29
6	0
5	13
0	0
12	308
0	0
0	246
1	60
0	34
0	129
5	175
11	1
14	177
2	0
0	358
0	2
7	37
0	2
7	0
12	0
0	0
0	0
0	266
0	8
34	66
0	20
15	359
44	2
4	153
0	5
0	2
21	3
46	0
3	956
0	0
0	91
2	76
0	5
0	2
0	0
11	99
1	461
52	168
0	7
1	53
0	57
1	23
0	6
1	21
0	429
0	0
30	86
18	0
0	3
0	0
6	108
0	1
0	0
37	420
0	85
0	1
6	13
0	0
0	4
78	9
3	33
1	0
0	5
0	8
15	40
0	0
2	78
4	35
283	1
0	5
15	7
0	0
1	1064
86	2699
58	29
0	105
0	0
0	0
87	0
147	20
0	6
5	509
192	1
0	6
0	0
0	23
7	81
0	721
1	355
0	3
0	12
0	4
0	0
1	2
0	0
72	0
1	447
399	11
0	0
0	13
38	57
10	1433
2	5
0	0
1	10
0	0
0	1
3	25
1	27
0	49
7	45
19	9
10	384
9	25
0	1
0	90
22	3
0	3778
0	44
1	65
0	0
40	79
0	0
12	148
0	2
2	29
2	569
0	9
0	701
0	130
28	6
0	107
1	26
8	83
7	1
0	113
0	1897
10	3
77	1304
8	21
0	5
2	10
0	237
0	24
6	79
0	20
20	10
395	0
1	105
1	6062
0	32
0	10
0	10
0	7
0	3
0	2
0	27
0	68
0	2
0	1
4	33
0	19
5	1424
0	37
10	49
0	17
0	0
0	402
0	25
4	1300
0	22
9	16
0	45
0	11
0	0
0	125
0	1
26	314
0	37
202	15
0	0
0	37
0	3910
1	0
211	337
0	2
11	8
2	13
9	651
4	353
0	238
0	27
0	29
0	3567
3	56
0	10
0	4
15	61
0	49
60	104
0	85
17	2
20	9
42	0
0	225
2	0
0	0
5	0
0	38
0	0
0	0
4	114
47	243
0	37
0	31
2	19
19	122
2	21
0	491
0	18
2	42
0	132
0	37
0	0
24	17
0	314
1	164
46	53
0	15
0	2
0	22
0	3
3	44
12	326
0	200
35	401
8	0
0	0
160	30
1	21
0	47
0	72
13	57
0	23
0	1919
4	0
0	3
57	0
0	6
1	56
0	0
0	43
0	2
0	20
2	2
3	13
0	16
0	1
234	291
4	28
0	50
0	10
2	339
0	0
1	30
3	219
1	310
0	32
0	92
0	36
562	4
0	16
0	2
0	48
0	32
3	14
0	0
0	2
0	174
8	112
0	26
0	0
1	33
46	54
0	2
0	23
0	9
0	1
0	0
0	614
0	6
0	147
0	3
7	8
785	0
0	6
0	0
0	76
0	34
15	861
1	45
2	9
20	0
0	0
0	54
0	489
0	13
15	0
0	6
0	2
49	1
9	175
3	188
0	15
1	368
0	27
0	14
7	1268
4	175
11	0
0	108
0	15
11	26
0	0
0	0
22	130
0	45
4	106
0	32
273	308
28	0
0	0
0	2
0	14
0	62
0	0
0	5
5	139
3	65
6	0
0	5
1	146
0	82
0	63
1	90
0	0
1	320
0	90
0	0
0	84
0	297
10	15
0	0
0	12
5	65
5	0
1	22
0	0
0	79
0	8
0	17
0	0
99	843
4	0
0	0
2	944
0	0
0	0
0	50
0	23
0	0
84	876
9	341
2	3
2	253
0	0
0	0
0	3
0	5
17	0
0	0
7	1
0	0
0	0
0	2
10	0
0	10
2	66
3	452
0	48
0	0
0	297
0	0
0	30
0	0
0	5
0	7
0	5
107	68
93	0
53	112
25	52
6	59
1	54
2	110
0	35
2	4
6	0
11	4
118	3399
0	0
31	331
0	1
0	0
0	2
0	131
0	54
490	0
7	43
0	181
1	14
4	351
21	36
1	45
0	29
1	1
1	20
0	44
27	0
0	71
801	76
0	17
0	1
1	9
1	23
0	2
0	0
0	5
0	30
0	3
0	3
14	24
0	18
0	9
1	44
0	0
175	726
0	6
24	0
0	0
0	10
0	129
8	195
0	14
13	25
0	3
1	51
0	0
3	21
4	26
0	0
44	182
0	0
2	4
0	0
0	0
42	11
1	35
4	433
1	8
0	55
4	28
0	7
0	281
0	75
6	3
0	5
0	4
4	15
200	12
0	637
0	0
7	2
26	82
2	145
4	372
7	16
0	5
0	2
134	0
0	5
0	4
9	19
5	580
0	0
347	23
0	13
0	32
1	22
289	1357
10	66
16	2
401	0
0	114
0	0
32	339
0	6
0	6
2	1252
3	38
2	115
8	14
44	0
0	0
0	97
0	55
8	10
135	0
2	292
0	0
1	2
14	33
0	90
0	31
16	155
0	84
4105	0
54	18
0	2
0	6
0	17
4	372
0	16
0	50
3	24
0	23
33	117
2	0
21	0
0	4
13	84
11	10
0	252
0	15
0	1
6	1
0	59
0	69
99	0
2	279
0	52
7	2
8	6
0	147
3	0
95	0
0	2
0	0
3	54
0	3
192	0
6	12
0	40
0	0
0	0
0	0
0	0
0	7
31	0
21	339
0	0
0	35
43	0
0	66
0	67
1	0
12	88
0	251
59	114
0	0
0	0
0	29
0	21
1	1
0	0
0	1
75	46
1	7
1	73
0	3
0	15
0	14
71	394
11	7
0	0
1	0
73	11
0	1973
0	0
0	43
1	31
6	6
0	689
95	6
0	0
0	44
0	1
0	0
0	65
0	0
0	0
0	0
2	14
0	0
5	0
0	777
181	0
0	0
916	671
0	22
0	2
15	54
0	0
0	16
1	3
1	8
0	4
0	0
0	65
0	80
0	0
0	34
457	516
0	0
0	179
1	30
5	590
14	0
0	0
0	0
13	0
1	50
26	0
905	2099
0	3
0	10
2	0
27	89
4	53
0	0
15	142
1	152
0	0
0	1
2	186
0	390
0	0
0	17
65	0
0	0
0	201
3	0
0	3
133	0
1	195
0	1
1	0
0	35
2	109
0	0
0	0
9	17
0	2
402	108
3	2
0	0
0	11
9	94
3	15
4	18
0	5
0	5
13	15
210	923
3	41
0	19
0	57
0	7
11	0
0	0
2	678
5	48
0	21
3	145
0	253
0	1
0	17
22	644
0	17
0	0
0	14
1	219
0	0
0	17
1	154
0	0
0	0
353	253
0	8
5	80
122	22
0	7
0	23
0	75
0	7
1	76
4	9
0	2
0	2
0	100
0	0
0	59
0	16
0	13
0	0
12	1002
2	18
0	0
0	69
0	359
276	129
146	276
0	40
3	420
5	5
0	0
0	1
0	0
16	30
2	2
37	11
2	194
0	34
12	40
0	673
9	12
24	1132
0	9
430	302
6	976
1	50
0	85
0	10
0	0
1	532
88	126
4	2
0	57
0	0
32	104
31	122
22	15
1	0
63	36
0	0
0	0
0	0
0	1
0	2
1592	1546
47	19
0	4
1	162
0	96
16	81
0	2
47	2
0	0
0	0
0	24
27	119
0	4
123	14
0	0
5	35
3	861
8	2
525	166
0	226
0	127
0	32
0	131
1	48
1	38
0	0
0	0
84	4
0	2
0	0
3	0
0	28
2	3
2	0
1	68
0	59
5	16
0	824
0	5
5	86
521	9
10	2
53	0
34	135
0	0
0	28
0	394
0	16
0	4
0	749
0	249
0	1
70	108
0	16
6	26
15	0
0	72
10	677
1	0
0	170
0	31
0	62
5	0
8	0
4	60
24	61
1	33
0	48
18	0
17	23
0	176
0	0
7	30
255	347
0	97
0	0
0	24
0	0
0	65
1	44
0	25
0	0
0	14
2	6
4	21
0	81
1	86
8	6
8	648
1	0
0	5
0	14
0	0
0	24
1	9
1	0
17	296
0	1
0	110
19	88
0	117
0	399
1	4
0	6
94	0
0	13
14	2
6	290
7	101
0	53
21	269
410	0
1	53
68	699
0	0
93	0
0	6
639	0
0	0
0	10
0	219
0	1
37	0
0	91
1	1
1	2
0	68
0	32
41	0
1	163
2	20
2	82
0	82
1	261
0	4
1	8
0	500
0	30
2	339
0	0
0	0
0	18
12	76
0	6
0	15
4	33
0	0
6	112
89	0
0	6
0	0
53	60
16	0
0	0
46	0
0	0
0	0
0	0
1	29
0	1
4	4
19	0
178	0
0	292
0	105
6	0
14	75
0	66
0	33
3	0
0	4
0	10
0	3
0	0
10	172
0	46
0	34
1	203
1408	5
10	107
10	138
0	0
0	226
3	2
2	36
0	1
4	104
0	115
33	348
3	4
0	25
20	0
3	577
432	0
0	0
2	0
0	0
0	98
0	12
2	18
10	0
0	1
0	0
0	0
0	1
0	0
1	49
0	10
0	0
2	4
1	369
2	18
2	13
56	34
3201	0
3	71
2	7
9	87
0	0
0	79
0	31
57	0
118	0
3	202
0	0
4	4
0	1
4	153
5	0
0	7
0	65
66	62
0	186
0	86
0	0
0	1
0	0
7	24
0	0
0	2
1733	1046
33	82
0	40
7	3
0	171
10	122
38	0
7	62
0	0
0	22
2	19
0	199
0	322
0	7
0	0
1	5
0	221
1	2884
0	59
0	445
0	1
0	116
0	0
15	0
0	8
0	3
6	620
0	0
5	137
0	271
37	5
2	7
0	0
266	123
0	7
3	4
0	0
0	243
0	166
0	0
0	2
0	3
0	75
0	0
0	61
0	26
0	0
2439	2908
0	64
0	65
0	0
328	383
0	17
98	0
0	0
0	13
0	0
2	523
36	286
1	19
43	544
1	125
0	0
0	20
2	16
0	21
129	0
0	126
1	5
1	19
7	9
6	2
0	1
0	0
39	109
0	5
0	20
0	20
63	94
0	0
9	197
0	0
48	27
0	0
1	25
1	1
0	0
2	0
0	264
0	3
0	3
1	0
0	5
0	0
0	88
68	523
0	0
0	4
0	6
1	188
0	43
0	3
2	16
0	0
0	2070
0	1
0	0
0	66
24	23
0	0
10	0
0	149
5	7
0	4
0	15
0	59
8	15
9	0
0	65
0	75
119	0
0	1
15	0
0	34
0	12
0	0
10	4
0	2
5	8
0	13
1694	0
1	17
0	0
2	39
0	14
0	24
4	23
572	39
24	111
19	28
52	105
0	6
0	1
1	31
15	3
0	7
0	22
32	32
3	278
0	136
0	467
0	151
1	0
25	428
0	73
0	5
6	0
9	358
495	175
29	385
13	0
1	72
1	16
0	90
0	9
0	0
84	0
28	107
4	33
0	53
1	18
0	0
136	538
12	0
0	51
1	17
407	76
0	4
12	171
18	47
101	130
5	95
240	130
2	1
0	0
0	11
0	0
2	16
0	35
1	10
0	1
4	547
0	0
6	27
61	167
1	2
4	1
0	6
0	0
4	1
27	45
4	0
0	0
7	1
0	24
2	11
0	24
0	0
57	34
4	3
0	4
1	2
25	0
22	0
1	178
0	42
0	0
0	102
34	23
17	12
0	0
0	5
0	1
30	0
0	27
0	0
0	44
44	219
0	25
3418	167
0	0
0	1
0	1505
2	36
0	15
0	45
0	1
7	131
0	9
0	42
18	137
0	12
44	1085
0	0
14	1
0	10
0	66
2	71
3	24
3	38
5	1145
0	155
0	11
0	3
0	22
98	1170
86	8
0	13
0	0
0	0
0	11
9	372
0	2
56	39
0	1
697	139
0	75
1	0
2	28
9	514
0	3227
0	0
0	0
1	125
0	0
30	191
2	671
10	233
0	3
0	1
0	1
0	447
0	2
16	0
0	52
1	10
0	0
0	0
194	136
1	26
11	331
0	0
0	23
0	52
0	3
0	0
0	55
0	16
0	173
5	1
0	63
0	32
14	83
69	33
0	13
0	0
1	29
1	51
0	61
189	1482
2	71
0	46
0	27
0	62
4	53
3	51
15	55
31	321
12	5
19	74
88	61
0	18
1	0
43	0
0	0
1	124
0	71
87	0
6	22
0	14
356	2
1	5
0	57
0	2
1	65
74	0
0	0
0	40
5	0
1	24
0	74
30	258
0	56
0	4
340	9548
63	539
0	2
141	340
0	0
0	1
0	13
0	13
0	57
0	119
0	1325
0	110
1	0
1	10
5	4
2	0
65	112
91	26
4	36
0	14
0	29
0	20
0	1
5	180
0	4
2	0
0	0
44	710
2	420
0	1
0	0
1	5
189	286
13	11
7	31
0	252
46	25
0	1
4	7
0	0
4	0
0	14
0	82
0	244
9	1
0	0
0	9
0	0
0	12
0	0
0	3
0	0
2	7
0	0
2	4
136	1871
0	3
119	31
0	0
84	293
0	1
0	1397
14	40
354	0
0	92
5	0
26	0
1	0
1	27
96	0
0	19
1	0
8	112
5	11
0	22
0	2
11	66
9	0
0	0
1	96
0	44
6	0
2	140
0	48
253	669
0	0
0	0
2	68
0	29
19	316
0	5
0	2
2	25
3	16
0	0
0	0
0	49
0	1
17	0
0	69
8	3
1	4
0	23
11	31
682	0
1	0
5	8
4	19
5	385
8	35
4	24
22	6
0	2
4	43
239	2308
0	0
19	538
30	89
0	20
0	5
126	0
483	102
0	8
2	2
0	632
1	3
0	912
0	0
0	0
0	212
0	62
0	12
0	14
0	2
0	16
2	4
24	54
19	1358
5	73
424	146
1	17
0	4
0	0
0	0
0	4
0	0
6	1
1	26
6	2
0	0
0	6
0	14
122	0
0	0
5	0
357	504
0	19
59	0
34	0
41	125
13	2
4	16
2	0
0	233
184	132
40	35
2	2
6	0
0	0
0	19
9	1821
2	70
0	22
1	23
0	16
0	11
1	11
10	346
0	10
551	140
155	13
0	33
0	15
1	7
0	2
0	356
0	103
28	109
6	15
0	19
7	60
0	4
33	58
1	27
62	1172
6	66
0	18
0	89
1	34
154	0
0	54
6	4
0	0
0	1
97	298
0	355
0	0
140	14
8	9
1722	0
24	0
0	58
0	7
0	12
0	48
669	1578
13	29
0	72
0	90
0	25
0	5
0	0
0	15
0	0
0	2
0	1
0	122
0	5
0	478
0	0
149	0
32	3
0	21
4	10
0	79
190	2
0	110
0	984
0	0
3	64
41	0
2	41
4	96
0	2
91	0
0	0
0	8
3	8
0	3
0	0
0	31
269	5309
5	26
4	0
0	100
0	1
0	19
5	6
0	40
0	5
0	0
0	17
0	19
0	50
5	1
0	0
0	7226
0	0
0	0
1	63
25	0
0	72
10	97
0	0
0	0
0	5
41	44
6	12
55	43
0	5
1	0
81	2
1	20
105	76
5	590
0	0
0	0
5	381
0	17
6	227
0	13
238	0
16	64
0	2
25	62
0	68
1	31
1	0
0	0
5	224
1	35
0	22
0	11
18	24
3	0
0	81
0	21
56	8
0	0
1	76
3	0
2	0
6	92
13	0
2	66
0	101
19	114
568	686
0	119
0	1
22	122
0	7
0	113
0	139
0	0
0	3
1	11
0	97
0	688
6	411
16	3507
0	0
15	56
0	433
0	0
100	13
4	0
4	115
0	5
1	0
36	0
5	38
0	133
0	543
1	20
0	11
12	210
0	7
0	1
524	0
1	3
0	0
2	0
14	651
0	0
0	0
543	0
0	0
1	85
0	5
8	79
3	10
0	93
0	0
7	38
4	0
0	239
1	1
0	1
0	0
45	176
0	242
10	152
2	0
0	138
9	0
0	0
103	0
0	29
0	13
0	37
2	18
1	1
0	7
17	2260
0	0
24	195
20	0
0	1100
67	2
0	149
0	180
0	89
0	0
40	28
0	21
2	45
16	31
0	187
12	41
1	14
0	6
2	227
0	0
48	100
0	92
0	2
0	63
926	254
0	33
0	0
0	0
0	3
8	130
12	19
2	19
30	132
0	14
0	0
1	16
23	0
1	1
9	384
0	34
9	75
0	178
0	658
34	41
20	12
16	12
0	76
0	530
0	0
549	2
0	0
0	3
0	25
0	53
26	0
0	21
0	557
0	0
0	14
1	175
0	83
0	7
0	12
0	5
1	0
1	7
3	10
14	12
0	5
0	0
0	219
191	9
0	0
0	195
0	0
0	531
8	11
0	14
0	0
4	20
1	12
2	2
15	119
2	2
0	3
13	70
2	139
1	17
0	0
28	2
0	0
37	41
0	0
2	16
0	1
2	127
0	50
1	6
2	17
0	113
48	12
5	26
5	36
42	370
0	0
1	27
15	20
0	19
7	97
0	1
0	56
0	0
0	2986
0	15
32	1174
0	36
0	131
5	30
19	241
0	5
45	180
1	0
0	0
0	19
0	252
15	4
7	37
0	0
0	8
1	15
143	0
0	0
116	3322
0	2
0	51
348	0
12	4
0	6
0	0
0	0
19	17
0	153
51	21
5	100
2	10
0	3
0	6
28	0
0	27
0	3
0	45
10	111
0	18
5	322
0	123
0	0
0	0
18	194
0	0
3	12
0	0
13	25
2	9
0	50
0	4
0	158
10	107
282	314
33	0
0	0
0	846
0	217
0	216
0	1
42	0
0	0
0	69
1	1
12	28
0	97
0	15
0	76
0	0
5	0
0	6
0	139
1	33
0	26
0	0
22	85
0	0
0	0
2	32
2	0
0	3
0	5
33	0
7	52
1	19
7	0
0	42
0	0
76	15
75	340
0	0
161	614
2	4
0	11
2	28
0	3
12	13
0	10
0	0
2	90
113	0
0	176
6	0
0	12
0	4
0	10
0	0
85	16
0	1
2	18
1	39
0	13
0	2
0	1
0	0
0	0
1	332
6	0
0	4
65	115
0	220
0	9
2	34
0	0
4	262
11	118
23	96
40	0
53	0
0	60
2	33
75	126
0	587
0	9
1	7
0	27
20	0
0	2
400	0
2	533
0	9
0	0
0	332
0	710
0	19
4	266
0	0
7	90
2	76
150	374
0	429
0	17
1	22
0	0
7	0
2	0
5	31
0	73
0	19
0	0
1	40
5	2
0	20
0	56
2	125
0	2
1	15
16	25
0	393
1	25
2	68
0	31
226	32
0	16
0	0
0	36
0	0
0	0
1	3
0	201
0	61
1	15
0	0
10	102
8	154
0	103
0	49
0	35
6	84
0	498
88	17
23	92
0	0
4	247
4	515
0	18
61	2108
1	29
106	5
26	95
0	2
4	1
22	31
0	12
0	4
411	47
0	123
0	0
97	43
0	23
18	31
1	57
2	32
0	0
0	4
7	346
0	15
4	2045
0	0
0	3
0	5
1	14
105	287
45	217
0	0
0	50
4	129
2	41
8	27
12	707
0	133
0	21
18	2
0	32
0	0
0	6
0	4
1	143
0	16
0	29
0	0
2	410
0	9
0	16
14	0
3	5
47	549
0	0
70	153
168	75
0	0
0	14
3	27
26	90
0	15
0	4
0	39
12	1
5	90
2	0
107	1
0	0
0	661
0	0
0	11
3	49
0	39
1	119
0	1
37	1071
0	36
0	16
3	213
60	44
0	1
0	25
0	102
4	18
3	232
18	95
0	43
3	128
6	0
1	0
47	7
0	70
0	2
0	0
0	570
0	0
26	126
0	0
26	166
1	28
4	5
0	26
0	27
0	29
0	3
0	86
0	24
0	33
0	12
1	0
0	0
0	0
442	20
0	8
0	9
0	0
26	182
2	91
3	7
5	4
0	0
20	183
0	4
0	0
0	0
0	2
81	0
0	130
0	18
1	16
0	80
0	0
1	5
0	65
0	0
0	5
0	3
0	40
1	28
0	0
0	86
0	130
26	30
2	12
2	35
6	78
1	42
10	0
0	1
137	306
555	467
1014	189
2	162
79	37
45	0
36	0
1	81
2	3
112	85
6	1719
1231	2
0	0
6	169
0	6
0	0
0	0
0	0
1	1
0	1
0	0
0	6
0	253
3	43
1	0
15	24
0	0
12	0
0	1
6	4
0	137
0	97
0	2
0	95
1	75
24	3
0	7
0	101
0	316
0	397
0	2
3	50
0	22
0	128
1	0
0	2
12	577
8	1
0	38
598	0
0	0
77	358
9	1191
0	32
95	5
