UniqueCount	AmbigCount
0	0
64	0
0	0
0	8
1	0
0	0
0	0
0	26
0	26
2	7
0	5
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	52
0	2
0	52
0	0
0	0
7	1
0	1
0	1
3	7
0	0
39	19
0	18
0	1
18	8
77	8
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	4
0	4
33	19
0	0
8	9
2	0
57	15
0	12
0	0
0	0
0	0
6	37
0	37
0	87
0	74
0	44
0	79
0	88
0	79
0	63
0	32
4	75
0	255
0	2
0	2
1	17
0	1
0	251
0	44
0	7
0	7
204	0
7	6
0	6
0	0
0	25
0	25
0	0
0	156
0	156
0	2
18	118
0	0
0	0
2	1
0	0
0	0
1	73
0	73
3	147
0	136
1	146
0	6
0	9
0	5
0	12
0	23
0	12
0	23
0	12
0	4
0	5
2	0
0	17
0	17
0	15
0	5
0	17
0	16
0	16
1	34
0	5
0	3
0	0
1	0
0	23
0	4
0	0
0	1
0	1
0	1
0	1
0	64
0	59
1	54
0	65
37	48
111	52
0	0
0	64
4	155
5	3
17	3
0	1
0	13
0	0
0	0
1	4
0	15
49	17
0	0
17	737
0	63
0	733
0	50
0	12
8	102
0	2
257	2
67	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
59	18
1	18
3	11
0	7
0	124
37	34
0	0
0	0
0	0
0	0
280	989
0	0
0	0
0	0
6	159
0	11
0	2
0	7
12	11
0	9
0	0
0	0
0	11
0	11
1	11
0	0
0	0
0	0
2	16
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
13	2519
19	4039
4	3072
0	2638
0	437
0	0
30	459
0	37
0	4
0	4
0	145
0	155
0	334
0	437
0	8
0	5
0	0
0	0
0	90
0	89
0	3
0	90
13	1
1	0
0	0
0	0
0	0
0	0
147	194
1	194
0	49
6	51
0	44
0	45
140	2019
0	3
0	0
3	0
33	383
0	383
0	13
5	13
0	0
0	2
0	25
0	2
1	20
15	20
0	0
0	0
0	0
0	0
0	0
27	85
0	46
0	16
0	57
0	63
7	24
65	24
38	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
2	4
0	3
0	88
0	81
0	88
0	0
53	0
95	258
0	6
0	0
71	12
0	0
5	0
89	58
0	58
0	0
1	44
0	21
0	4
0	22
0	26
0	21
0	23
2	43
0	26
0	83
0	24
0	83
0	83
0	16
0	502
1	479
0	239
0	108
0	0
0	0
0	0
0	0
2	7
0	1
62	215
0	157
0	152
17	3
0	3
1	6
0	0
283	842
85	845
0	845
0	0
0	0
159	245
1	0
0	1
0	20
0	0
94	20
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	56
9	120
0	114
0	42
0	0
0	0
0	0
0	0
26	0
1	0
0	0
0	0
0	73
0	74
0	161
0	73
8	161
0	8
0	143
6	143
76	146
0	14
0	38
0	7
0	38
8	0
0	0
53	23
0	0
0	1
1	59
1	41
2	56
0	56
19	56
0	0
1	0
0	0
1	0
0	41
0	41
0	41
0	41
0	1
1	0
0	1
7	0
0	51
0	45
0	35
0	24
0	24
0	0
10	160
0	2
0	2
0	2
311	67
0	61
0	22
0	22
0	17
1	47
0	61
0	47
0	0
1	25
33	25
0	4
0	1
0	8
27	206
0	0
3	106
0	28
9	106
0	0
0	0
0	0
19	0
5	37
0	33
0	9
0	25
4	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	10
28	81
3	3
0	0
0	0
2	10
0	0
0	0
1	3
3	0
94	0
6	195
0	0
5	1
0	0
0	0
0	0
0	6
1	6
0	31
5	31
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	141
30	141
0	22
0	443
16	128
81	443
0	31
0	50
0	4
5	4
0	91
0	80
0	78
0	88
1	59
6	59
0	59
4	544
1	569
0	351
0	110
0	251
0	637
0	0
0	105
0	8
0	100
0	100
1	93
0	146
0	149
7	168
0	149
0	144
10	40
1	40
0	30
0	0
0	12
0	1
0	11
4	44
0	44
0	7
21	109
0	38
2	80
0	96
113	96
1	0
39	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	80
0	80
0	82
0	82
0	14
0	82
0	0
0	79
0	80
0	242
69	266
0	1
0	0
0	0
0	0
11	75
0	75
0	0
3	131
0	145
0	15
0	0
6	46
4	401
0	201
15	399
12	0
0	0
1	0
387	1
0	18
5	106
1	11
0	4
0	9
1	11
0	20
0	15
0	20
0	0
0	0
0	4
0	13
0	19
0	123
0	123
0	129
0	123
0	123
0	123
1	129
0	7
0	0
0	0
0	29
0	1
0	6
0	29
10	7
1	5
0	0
0	0
21	14
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	174
3	94
3	448
0	60
0	50
93	1070
0	1013
5	393
0	462
0	1
0	1
8	0
0	13
0	14
0	14
0	0
0	0
0	0
0	0
0	5
0	2
19	36
0	0
1554	52
0	52
0	0
18	0
6	0
0	1
0	1
0	0
0	0
0	13
0	9
0	98
10	146
0	137
0	30
0	117
0	0
0	0
0	0
0	1
0	1
0	10
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	1
1	46
0	9
1	28
2	4
1	5
0	1
0	1
0	39
11	66
17	0
683	0
7	0
28	85
0	7
6	89
0	0
0	0
0	0
0	0
0	0
0	1
7	1
0	16
6	16
3	60
14	57
4	37
0	0
0	0
0	39
0	0
0	39
1	401
0	372
0	381
0	76
0	54
0	373
0	9
0	381
9	356
2	2
0	356
0	373
5	192
0	192
0	186
11	191
0	193
0	0
0	0
7	0
1	0
4	0
0	0
0	0
0	0
2	0
4	22
0	22
0	0
0	5
37	31
0	59
4	59
0	0
8	0
3	8
77	0
131	10
0	10
8	10
0	13
0	0
0	2
0	135
0	55
0	37
0	133
2	1
0	0
0	0
0	0
0	1
116	59
0	59
28	10
3	10
0	0
23	41
0	6
0	6
151	505
0	0
0	4
0	61
18	61
6	919
174	928
0	109
152	0
32	0
0	0
4	3
0	19
9	30
0	0
0	0
0	0
0	0
0	8
0	16
0	3
0	13
0	11
0	41
0	69
0	100
0	1
0	100
1	47
3	0
1	22
0	0
0	0
0	0
17	220
0	94
0	33
0	29
0	67
0	73
0	0
0	49
0	18
0	18
0	11
0	12
1	3
0	4
0	5
0	6
29	74
0	21
7	38
0	27
0	40
0	5
0	16
0	0
0	0
0	57
0	58
3	11
227	0
29	85
0	0
0	5
0	14
54	19
0	0
0	0
1	17
0	12
0	9
0	7
1	0
0	6
0	31
0	34
8	43
0	43
0	0
0	0
16	12
0	25
0	25
0	1
0	2
0	167
0	167
0	167
1	167
0	0
0	0
0	0
3	15
0	326
0	382
0	382
0	0
0	0
17	0
0	0
3	63
0	56
0	5
0	5
0	38
0	4
0	1
0	2
475	0
12	17
0	11
0	0
8	17
0	7
0	10
9	726
2	0
0	0
0	0
27	0
0	41
0	39
0	1
0	4
0	4
1	0
0	0
1	11
10	15
0	4
0	0
1	0
0	6
2	82
0	6
94	70
0	0
0	0
0	0
0	0
16	0
0	24
1	24
0	0
99	592
0	0
1	0
0	3
8	16
0	0
2	91
0	1
0	7
0	22
0	81
0	80
0	5
0	18
0	47
0	82
0	80
0	0
0	1
21	0
17	0
0	0
0	0
0	0
0	197
4	234
0	191
21	160
0	146
0	0
0	0
0	0
0	0
6	0
2	6
0	6
0	4
0	0
51	0
24	0
0	0
0	0
0	0
0	0
0	10
0	5
0	5
0	4
0	2
0	2
0	1
0	0
0	0
0	0
7	13
0	13
0	0
0	13
0	13
0	10
0	6
0	13
2	13
0	0
0	0
0	0
8	6
1	0
0	0
0	0
0	7
0	7
0	6
0	12
0	5
0	12
0	12
29	0
0	1
0	1
0	0
0	7
0	0
1	0
0	9
35	11
0	9
0	9
0	1
0	1
0	38
0	2
0	4
0	0
0	3
0	4
3	3
0	2
0	0
0	2
0	2
14	10
0	39
0	43
0	43
0	38
0	42
0	41
0	3
3	1
0	51
54	51
14	1
0	0
0	0
23	118
12	151
0	31
20	96
0	0
0	96
0	0
0	0
0	0
0	0
1	89
0	3
0	63
0	60
0	73
8	77
2	16
0	73
0	27
0	26
5	27
0	0
0	0
227	0
0	80
0	147
0	120
2	105
30	100
0	0
1	0
0	0
0	0
7	0
0	0
148	369
0	94
0	0
130	94
0	2
0	1
0	13
0	13
0	13
1	0
0	4
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	3
7	0
0	3
0	3
13	2
0	0
0	0
0	11
0	0
0	6
0	1
0	1
31	20
0	0
0	10
0	10
75	0
0	2
0	2
0	2
0	14
0	3
6	2
6	0
0	2
0	2
0	2
0	2
0	0
0	2
0	488
0	488
2	482
0	0
1	180
0	180
16	180
0	180
0	0
0	4
0	4
2	9
0	2
0	2
0	20
0	18
0	20
13	1
0	0
24	13
0	0
0	133
0	133
1	48
28	48
5	0
0	41
0	72
0	53
0	48
36	117
60	13
4	13
0	7
13	44
3	32
10	0
0	16
0	16
0	2
0	0
0	0
0	0
5	560
30	560
0	0
0	0
0	0
0	0
0	0
0	6
5	13
0	12
61	203
0	0
0	68
12	24
0	8
115	390
0	13
0	16
0	0
0	13
0	2
0	7
0	2
7	17
15	0
0	1
404	5
1	5
0	0
0	0
0	14
19	14
0	0
151	11
0	11
68	158
17	158
0	13
0	2
0	8
0	0
35	0
0	0
30	0
0	0
0	0
1	0
0	0
0	2
0	2
0	1
15	2
2	2
0	0
0	0
0	113
0	2
6	2
3	11
0	8
0	8
0	0
0	3
263	878
40	148
5	159
0	159
2	0
0	0
0	5
0	0
5	1
0	1
21	37
9	23
10	55
0	50
0	0
0	0
68	0
0	0
0	1
0	1
20	23
0	0
0	0
0	0
0	0
0	0
0	7
0	42
2	25
0	26
0	8
0	44
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	19
2	27
0	24
0	24
0	7
0	6
11	0
0	0
0	25
4	139
16	139
0	29
6	56
0	52
0	56
0	3
0	11
0	26
6	27
0	0
1	75
0	57
0	57
0	18
0	49
12	49
0	26
0	34
0	37
0	25
0	23
0	34
0	3
0	23
0	37
2	23
0	0
9	1
0	49
0	51
0	15
0	7
0	3
1	3
0	29
0	29
0	0
0	0
5	0
0	0
0	19
0	0
0	19
0	19
0	0
0	0
0	0
0	0
2	35
0	616
0	157
0	614
0	593
5	569
0	563
53	0
41	0
0	0
0	0
9	2
0	4
30	124
1	1
0	14
21	14
0	0
0	0
0	0
0	0
0	0
0	0
2	0
97	0
2	91
0	86
0	0
0	0
0	0
0	0
15	62
0	21
0	21
0	0
0	0
4	0
0	0
3	0
0	0
3	95
0	95
0	95
0	95
0	2
0	2
0	15
2	17
247	201
0	0
0	13
0	0
5	0
0	0
0	0
0	11
0	11
0	0
181	1
0	1
0	0
0	2
34	68
5	0
0	0
0	0
0	0
0	1
8	15
0	169
17	165
0	1
1	97
0	147
0	26
0	66
0	0
0	0
3	15
0	7
0	0
13	20
0	748
0	748
0	4
8	4
1	16
0	16
0	16
0	0
0	0
115	0
0	290
54	321
39	0
0	0
0	55
0	142
46	300
0	166
0	9
2	50
0	42
0	49
0	282
16	282
0	269
1	0
0	0
20	0
1	7
0	12
0	23
86	31
0	0
0	4
0	4
0	4
0	0
0	0
0	3
13	3
121	0
0	0
0	0
0	0
0	0
0	46
3	46
0	0
0	0
0	0
0	0
0	9
2	9
11	18
0	1
0	18
2	13
0	0
0	0
2	2
0	0
0	1
0	5
0	0
1	3
0	0
0	8
3	8
75	0
0	1
0	7
0	6
0	0
0	0
0	15
0	15
0	0
0	0
0	29
0	29
7	0
0	0
1	1
0	23
0	23
19	10
0	10
0	5
0	5
0	5
0	0
1	0
0	0
15	0
240	0
12	0
62	0
27	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
51	0
0	91
95	91
0	0
2	29
1	29
0	0
0	0
0	0
0	46
0	45
0	45
1	2
0	0
0	0
2	4
0	5
0	5
0	0
0	2
0	2
0	0
0	69
0	91
0	91
1	4
0	4
2	33
18	36
4	14
0	0
0	0
0	1
0	1
4	1
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	1
0	8
1	18
0	9
0	9
8	2
4	611
0	611
1	18
1	13
0	2
0	14
0	0
1	2
0	5
156	0
0	25
0	11
2	43
1	20
0	2
73	81
0	35
0	0
1	0
0	0
0	0
0	0
0	33
0	27
0	0
0	0
0	0
0	2
8	2
0	13
18	13
0	0
0	0
0	0
0	0
0	24
0	20
0	23
21	178
1	7
0	5
0	4
9	98
1	36
1	43
0	36
0	29
0	38
0	2
0	14
0	13
1	23
0	0
0	0
2	0
0	0
0	0
3	9
0	2
0	2
0	33
0	33
0	139
28	139
0	93
51	103
0	48
56	0
5	65
16	0
0	110
0	110
0	56
0	56
0	43
0	12
0	6
2	10
0	4
0	10
242	0
8	19
0	10
0	11
0	0
0	0
0	9
0	9
0	9
0	9
0	2
0	3
3	3
68	9
0	0
0	16
0	16
0	0
2	10
12	0
3	0
1	0
0	0
1	0
26	31
85	0
0	3
0	3
37	340
0	0
0	12
1	12
136	487
0	0
6	1
0	0
265	0
0	0
0	7
8	15
0	2
0	7
0	0
503	288
4	288
0	0
0	0
0	0
0	3
1	60
1	49
0	42
1	0
0	0
8	0
0	30
1	23
2	30
2	0
4	410
0	408
0	1104
0	408
1	1102
0	410
0	0
0	2
1	0
0	0
0	18
1	22
26	10
0	10
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
90	0
0	1
0	1
0	1
11	258
0	267
0	257
0	224
0	242
11	242
0	20
57	20
82	0
0	0
0	0
1	0
0	0
4	62
18	62
3	0
0	7
0	7
22	0
0	2
40	123
0	0
5	1
0	9
0	9
0	6
0	0
3	50
0	0
5	31
0	0
0	0
0	0
168	11
62	92
0	21
3	0
6	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	5
0	5
0	5
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	32
102	41
0	25
24	24
4	23
0	0
9	78
63	78
0	0
0	0
0	0
0	0
14	34
0	0
63	0
25	0
0	58
2	56
0	1
70	52
2	56
0	0
14	6
0	5
0	3
0	3
0	3
28	0
0	56
27	56
0	0
78	0
3	2
0	2
0	26
0	0
0	0
0	0
21	0
0	0
35	0
9	0
61	0
0	0
0	0
0	0
27	0
0	0
0	1
0	1
0	0
0	0
1	0
2	11
0	19
8	19
0	0
0	0
19	0
0	0
0	17
62	17
0	0
0	0
0	22
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	2
0	3
0	0
0	0
198	0
32	0
2	25
3	28
1	26
0	26
0	0
1	2
0	2
0	3
0	3
1	24
0	0
0	0
421	0
0	4
0	6
0	0
1	5
0	0
11	6
0	0
0	0
0	4
9	0
0	8
0	1
0	8
0	7
0	0
0	85
8	93
0	30
0	30
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
27	48
14	133
0	1
0	23
0	23
0	54
7	285
0	285
68	0
0	0
0	0
2	6
0	3
0	17
0	17
0	0
0	0
0	0
0	0
58	47
0	4
0	4
0	0
0	0
0	123
75	123
0	49
41	160
0	3
0	0
0	0
0	0
0	0
0	0
58	91
0	1
0	16
0	1
0	4
0	4
0	17
1	0
0	56
0	56
0	10
0	131
0	130
43	142
0	132
0	128
0	2
0	0
0	7
0	7
9	3
0	2
0	0
0	66
0	79
0	67
0	74
0	11
8	2
0	264
0	306
21	339
0	64
4	65
0	54
0	62
0	52
0	0
0	0
0	0
4	47
2	177
0	0
2	21
0	0
0	0
0	0
0	11
0	10
0	11
0	4
0	2
0	4
0	0
4	28
0	28
3	0
0	0
0	0
0	0
74	0
26	1
0	0
0	0
0	0
0	0
0	0
249	0
0	0
0	0
0	0
0	0
0	0
7	0
0	19
1	26
0	15
0	231
5	289
0	260
0	260
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
4	2
121	0
0	0
51	0
0	0
0	0
75	0
0	0
0	0
0	3
0	3
0	3
3	3
0	3
0	0
0	0
166	29
9	40
4	12
0	8
0	4
0	10
0	0
0	0
16	14
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	6
0	6
0	6
0	7
0	7
0	0
0	0
1	13
0	0
0	0
0	0
1	0
283	16
1	0
12	0
0	0
0	30
1	0
0	1
0	30
7	0
46	300
0	0
0	0
2	2
5	2
0	30
22	30
1	31
0	4
0	5
0	0
1	1
0	163
84	0
7	5
0	0
0	0
5	22
0	22
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
2	1
0	8
0	3
0	1
0	7
0	12
1	22
0	22
0	17
0	6
0	9
0	9
0	95
0	111
0	109
0	95
0	36
6	36
0	3
1	5
0	6
0	0
44	0
0	0
0	0
1	2
12	4
202	356
16	356
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
2	0
117	0
0	26
1	41
0	2
0	2
6	24
1	23
0	24
0	0
0	4
89	7
0	7
2	8
7	40
134	0
9	0
1	11
0	11
0	1
0	1
0	52
0	52
0	28
0	0
0	43
7	148
0	0
0	0
0	0
0	0
0	0
10	9
0	0
8	1
0	1
0	1
0	3
0	2
24	21
0	0
0	10
6	10
0	2
0	17
0	29
0	314
0	303
0	312
0	218
0	5
0	5
28	0
8	15
0	1
3	6
0	0
349	0
1	8
0	8
13	232
0	67
8	224
2	143
0	4
0	0
77	4
0	0
52	2
0	1
5	12
0	12
3	20
0	1
0	19
0	38
0	20
0	1
0	27
0	0
26	10
0	0
4	27
0	0
0	0
27	0
112	127
5	0
41	0
9	22
0	4
17	36
0	0
0	21
1	20
20	36
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	136
33	202
0	104
0	141
2	154
0	145
0	5
0	1
0	143
86	0
0	0
206	1468
4	1638
0	1242
1	1289
100	878
0	25
138	25
0	0
0	90
0	48
4	189
9	107
0	188
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	30
0	19
9	71
0	6
0	0
0	218
0	240
0	240
0	12
1	23
0	0
0	1
0	0
0	0
0	0
0	0
12	30
48	0
0	0
0	0
0	0
0	0
0	9
16	6
0	0
0	2
1	0
0	0
36	15
0	15
0	91
17	91
0	6
9	0
0	0
10	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
154	84
0	84
0	0
0	0
0	207
6	13
0	207
0	205
0	159
0	112
0	207
1	17
0	206
42	0
0	0
4	39
0	15
0	0
0	6
0	6
0	0
0	0
7	158
0	160
4	0
4	34
0	34
0	4
0	0
0	0
0	0
29	12
0	11
0	6
0	11
1	11
0	0
3	37
2	37
0	35
0	20
4	23
206	4
0	0
89	1
0	1
0	1
0	0
12	67
0	62
0	59
0	0
0	0
0	0
0	75
0	43
0	75
0	4
0	0
0	64
0	131
1	141
0	92
0	13
2	88
0	0
0	0
2	44
0	0
0	0
2	19
0	136
0	122
0	132
25	132
65	163
3	51
3	51
3	0
0	20
4	106
10	12
0	222
12	222
0	222
0	0
0	0
4	13
0	13
0	11
3	18
0	2
1	4
0	6
0	6
0	0
0	4
0	0
0	0
0	0
0	0
1	25
0	25
0	0
0	0
0	0
0	0
0	3
14	6
24	2
0	2
0	6
757	99
0	99
39	0
0	1
0	0
0	0
0	0
0	0
11	176
5	179
0	35
9	0
0	0
2	3
0	0
0	0
0	0
0	3
23	3
592	68
0	1
0	1
0	0
2	173
2	173
39	68
28	37
2	16
0	16
150	0
0	1
0	0
0	0
18	19
0	1
0	0
0	1
0	1
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
3	20
0	20
5	81
0	81
0	81
191	85
0	0
0	0
0	0
0	0
0	0
0	0
4	81
1	76
0	2
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	52
0	18
1	60
0	17
0	21
8	67
0	134
2	134
2	44
0	19
0	4
0	69
0	69
0	68
0	13
0	18
0	20
0	1
0	1
1	17
0	17
5	0
3	6
0	0
48	57
0	24
0	0
208	0
0	204
222	225
0	27
0	193
0	18
0	7
0	7
0	251
14	281
0	148
0	30
4	4
11	6
0	0
0	0
3	21
0	9
0	10
1	20
2	20
0	5
1	5
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
59	43
0	159
0	20
1	136
0	19
3	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
13	0
0	0
0	0
1	1
1	12
0	0
1	74
0	36
0	76
0	1
0	0
0	0
0	10
0	9
0	0
7	0
5	45
6	0
20	0
3	8
0	2
52	20
4	2
0	0
0	20
1	9
0	9
0	29
0	29
0	8
0	146
0	87
2	174
19	38
0	0
74	0
11	9
0	0
0	0
0	0
0	0
0	1
5	19
0	0
17	0
0	41
0	35
0	99
0	41
1	110
4	7
0	0
0	7
0	0
0	0
0	5
0	1
0	5
0	0
11	54
0	33
52	46
0	0
0	16
0	16
271	11
0	176
0	112
0	176
0	141
0	176
0	179
0	0
0	0
373	0
0	6
0	6
0	63
0	62
19	24
0	39
1	39
0	39
0	39
0	6
0	0
0	6
0	0
8	71
0	38
15	38
26	0
1	47
7	49
1	225
0	225
0	0
0	0
0	10
0	10
21	38
1	0
0	5
5	5
7	5
0	3
21	5
0	0
0	0
0	0
12	26
0	19
0	0
4	0
0	33
4	33
0	33
0	5
93	5
13	0
0	0
58	0
0	3
1	35
3	35
70	0
0	4
0	1
0	4
0	4
17	242
2	151
5	178
2	0
0	0
0	0
0	28
0	0
0	0
0	70
0	49
0	722
0	510
11	233
3	249
0	503
0	510
0	718
0	164
74	106
0	67
0	236
0	504
6	230
0	12
0	0
0	26
1	27
0	29
0	61
1	213
55	208
1	23
0	2
0	10
0	0
0	0
36	163
12	163
0	0
0	0
0	8
4	8
0	1
13	2
0	6
0	5
0	1
15	12
0	0
0	0
0	296
0	83
0	292
0	2
7	10
0	10
0	0
0	0
220	444
0	13
0	3
0	1
63	0
0	2
0	0
0	2
0	2
1	176
0	184
1	146
0	20
1	6
0	297
0	328
46	330
0	279
0	216
0	0
3	287
5	283
4	274
0	2
0	2
0	2
0	2
31	7
0	0
0	0
59	0
0	558
8	6
8	558
0	7
101	162
0	137
52	55
0	53
13	0
85	97
1	4
0	4
0	9
0	3
0	1
0	4
0	4
0	8
1	0
565	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	62
18	62
16	0
0	7
15	90
0	0
0	87
10	0
0	0
0	0
0	0
0	0
0	0
14	0
5	6
0	0
0	364
0	369
0	383
0	258
0	374
0	0
1	0
2	3
0	3
0	0
0	0
35	823
0	823
0	0
2	1
4	27
0	0
797	0
0	29
0	0
0	30
0	29
0	30
0	30
815	128
0	128
0	0
1	0
96	0
13	11
75	22
0	10
0	0
0	0
0	0
0	0
0	25
0	0
0	40
0	40
2	29
0	29
0	0
29	34
0	34
0	31
0	2
39	0
0	0
28	124
0	55
0	0
0	8
14	8
0	38
829	38
0	1
14	1
0	2
0	2
0	27
2	1109
0	1111
13	1112
8	10
0	8
21	0
0	647
2	36
0	656
3	687
2	589
6	616
53	0
0	47
0	0
0	47
0	4
0	0
0	0
5	1
0	8
0	8
0	448
0	444
0	512
0	512
0	50
0	5
0	7
0	7
0	2
2	56
0	0
48	10
17	0
0	0
10	0
0	0
25	0
1	90
0	90
0	0
6	0
0	0
0	0
0	9
0	5
0	2
0	12
0	29
0	29
0	29
0	2
0	0
0	7
8	7
5	19
33	16
0	0
0	55
0	52
0	13
0	42
0	42
0	3
0	3
0	1
0	6
2	66
0	96
0	18
0	66
0	18
0	24
0	17
0	24
0	2
0	35
94	287
7	64
0	1
0	0
147	1033
0	1033
36	0
0	84
0	195
0	84
0	1
0	195
0	192
0	19
0	195
0	19
1	93
10	79
0	13
6	142
39	45
0	1
7	142
0	0
0	6
0	6
0	6
10	111
0	1
0	240
2	244
0	239
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	1
0	7
0	0
0	7
2	0
0	0
0	11
16	11
0	10
68	0
0	13
9	20
0	91
0	98
13	216
0	32
4	32
1	0
4	3
0	0
0	658
0	640
0	717
0	6
2	712
0	717
0	717
0	714
0	0
20	0
0	0
0	0
0	21
0	21
0	25
7	1
0	2
6	8
18	0
0	0
0	0
0	0
0	0
6	47
0	0
57	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	164
0	1289
28	1348
0	1020
0	1347
0	23
0	1331
0	1
0	0
0	1
10	1
0	0
79	0
0	25
0	25
0	0
41	69
0	16
0	16
0	16
0	1
8	7
224	1
13	1
0	1
0	0
3	39
0	47
74	56
0	56
0	0
0	0
147	40
15	0
0	0
0	0
0	0
17	544
11	541
0	403
83	42
11	33
0	33
0	17
0	0
26	15
262	406
0	147
1	4
0	0
0	0
0	0
0	0
112	420
35	3
3	25
0	25
5	0
0	0
16	0
0	0
41	0
6	41
0	23
0	0
0	0
1	148
0	148
0	19
0	78
8	130
0	9
0	54
0	0
0	233
10	233
0	0
0	9
0	0
0	2
42	68
1	2
0	0
0	0
15	197
2	6
0	0
0	0
0	0
21	0
0	2
0	0
0	2
0	1
11	61
89	59
0	27
0	27
0	15
0	1
0	16
23	4
1	9
14	21
0	0
0	0
0	109
0	153
1	20
0	32
4	157
1	0
0	0
1	0
0	0
0	1
0	500
0	500
0	38
0	38
0	1
0	0
1	1
259	0
0	0
47	0
0	223
0	41
0	223
3	137
117	216
0	0
0	0
10	19
0	2
79	21
0	1
0	1
0	1
0	196
12	13
402	740
0	50
5	79
0	341
0	2
49	16
0	16
0	48
0	15
23	16
0	15
0	16
3	48
0	0
0	1
0	1
0	68
4	68
17	80
0	0
1	0
36	13
0	13
82	0
0	0
0	0
0	0
0	60
0	0
1	60
0	47
0	46
1	46
47	0
0	10
0	10
0	20
0	20
0	0
0	10
47	89
0	0
0	0
0	16
0	16
0	1
9	22
5	39
0	0
1	5
0	0
16	254
0	252
0	10
0	2
0	10
0	0
8	13
0	13
0	15
0	15
0	0
0	0
118	25
5	0
6	0
0	0
0	0
0	0
0	0
0	0
2	12
0	11
0	2
1	7
0	7
0	0
0	0
0	0
0	0
104	92
0	0
0	0
0	0
0	6
1	12
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	2
0	0
185	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
16	217
13	246
0	0
0	0
0	0
0	0
0	0
0	0
2	2
63	0
27	0
0	0
0	65
0	65
0	798
0	826
0	826
5	0
0	1
0	133
0	89
0	50
22	50
0	44
7	5
0	0
0	15
0	2
0	1
0	0
0	0
0	0
0	0
0	0
6	8
0	0
118	0
0	14
0	14
0	73
0	73
11	74
0	0
0	0
38	132
14	0
0	0
0	0
0	0
0	0
0	67
0	7
1	98
0	1
1	0
0	1
7	0
20	0
0	1
0	0
0	0
0	0
0	0
0	31
0	58
72	70
0	0
0	0
0	0
1	25
0	25
14	2
0	0
0	0
0	0
0	0
0	17
0	17
2	17
0	17
0	17
0	0
0	8
11	8
0	0
0	0
23	0
2	0
17	130
0	57
0	24
0	53
0	19
8	62
0	0
0	6
0	6
0	0
1	6
0	1
0	0
0	0
0	44
0	21
22	45
0	0
0	0
0	2
6	4
3	1
0	0
2	21
12	0
0	2
0	0
0	2
2	3
0	1
0	27
3	39
0	39
0	0
0	0
0	0
2	0
0	0
20	176
1	16
5	170
0	0
26	1
6	5
0	65
0	65
0	0
21	102
0	1
34	27
2	576
0	192
9	583
1	96
0	42
0	14
0	0
7	0
0	41
0	7
0	0
0	442
0	0
0	32
0	32
0	1
5	515
0	0
0	0
0	0
0	0
