UniqueCount	AmbigCount
0	8
5	127
0	0
39	2
0	49
93	15
0	0
503	52
0	0
0	2
0	12
0	0
3	7
118	4
0	1
0	16
0	4
0	7
0	9
1	11
0	35
0	4
0	1
0	0
0	0
0	0
0	47
0	0
0	12
0	7
0	92
0	0
0	0
0	0
0	3
0	0
0	7
0	9
0	0
32	38
2	22
0	5
5	16
0	13
7	0
6	0
2	39
0	42
0	0
0	17
0	1
0	1
0	2
1	0
0	0
0	0
0	26
0	0
0	0
18	0
0	25
0	0
0	3
2	40
0	0
0	26
0	4
0	2
0	127
4	20
0	1
0	7
0	0
0	0
3	2
0	4
0	0
1	10
0	0
0	0
0	23
0	6
0	1967
3	86
0	29
0	6
0	0
90	7
0	0
0	31
115	115
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	21
0	1
1	1
15	1285
107	544
0	37
3	1
0	5
0	2
0	0
0	20
0	0
0	4
0	2
0	1
80	1
0	8
0	1
0	0
0	2
43	513
0	0
0	0
0	16
0	0
18	6
0	0
0	0
1	165
0	5
2	40
0	0
0	11
585	0
0	243
0	0
0	3
0	0
0	0
0	15
0	1
0	0
25	0
0	6
0	0
186	2
0	0
0	148
0	0
0	0
0	3
0	90
0	0
0	0
0	10
0	2831
0	5
0	13
0	0
0	0
0	1
0	12
0	0
0	245
0	1
0	171
0	0
12	0
0	0
0	0
0	11
95	3
0	0
0	0
2	0
0	6
0	0
0	0
0	7
0	24
0	0
0	0
0	2
0	0
0	0
0	0
0	12
0	0
0	1
0	0
1	0
0	105
0	0
18	1254
0	14
1	7
0	0
0	72
0	10
0	6
0	1
0	20
0	22
0	0
0	0
0	3
0	0
0	34
0	0
0	408
0	3
0	12
0	2
28	3323
18	0
0	0
0	52
0	0
0	20
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	16
0	66
0	0
0	39
0	5
0	3
0	0
0	3
0	0
0	1
0	5
0	12
98	146
11	274
0	0
0	0
0	6
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	1
0	1
14	20
0	0
0	0
4	5
0	1
0	22
0	1
0	0
3	152
3	5
0	0
0	1
0	0
0	0
0	0
0	0
1	15
0	0
0	8
0	0
0	1
0	0
0	18
1	13
6	2
0	618
0	0
0	0
0	46
1	10
0	56
0	7
0	0
5	23
0	0
0	0
0	0
0	0
0	0
0	2
16	1
0	5
1	88
6	86
0	0
0	0
0	20
0	0
0	90
0	2
0	17
0	16
0	0
0	5
32	386
0	0
0	0
6	0
0	9
0	8
7	8
0	16
0	1652
0	0
0	0
7	0
15	1080
0	0
0	44
0	0
142	0
0	1
0	0
0	0
0	74
0	2
0	0
0	0
5	0
0	0
0	0
3	19
0	0
13	97
0	79
0	6
0	1
0	11
0	3
0	8
3	411
10	0
0	0
0	0
1	23
3	0
0	18
0	0
0	0
0	0
0	0
0	10
169	0
0	0
0	0
3	66
0	0
0	0
0	0
0	0
0	42
6	0
0	17
1	12
0	0
0	36
0	17
0	0
0	0
0	0
64	1
0	0
416	0
0	18
0	3
0	84
0	0
0	7
0	0
0	0
0	0
0	0
0	12
11	49
0	0
0	55
0	21
0	1
0	0
0	0
0	1
0	16
0	7
0	32
0	62
0	16
0	0
0	0
0	0
0	0
5	83
0	1
12	15
0	20
0	0
5	26
89	59
0	0
1	244
0	10
0	0
0	0
0	0
0	239
0	4
0	0
0	3
0	54
0	6
4	34
0	0
0	27
0	5
1	0
0	1
0	50
0	0
0	0
0	1
0	9
0	0
0	258
0	0
0	0
0	25
0	0
0	0
1	10
0	0
0	3
0	188
2	0
0	8
0	75
0	0
0	0
0	0
0	7
0	0
0	61
0	2
0	837
0	0
0	3
0	290
0	0
0	2
3	7
0	0
0	0
0	1
0	2
0	112
4	29
0	0
0	39
2	11
0	0
0	0
0	0
0	1
0	0
0	0
2	5
0	3
0	0
0	8
0	0
0	0
0	18
0	0
0	0
0	5
0	1
0	0
0	1
0	0
0	10
2	26
2	17
0	0
0	1
0	0
0	0
2	60
0	1
0	26
0	0
0	13
0	0
0	0
0	1
0	1
4	157
43	2
0	0
0	4
2	0
0	0
0	0
0	23
0	6
0	13
0	24
0	6
0	0
0	0
0	11
0	0
0	12
0	0
0	1
0	0
0	0
0	186
0	0
0	0
0	0
0	0
10	41
0	0
0	21
0	14
23	28
1	0
0	11
0	19
5	2
0	16
0	0
0	2
0	4
0	2
0	0
0	0
0	0
93	1
2	3
0	0
0	0
0	0
0	1
0	14
12	36
4	135
0	52
0	32
0	42
0	33
0	45
0	7
3	103
0	10
0	1
0	0
0	84
0	0
75	25
0	14
0	6
0	2
0	146
7	0
0	2
0	14
0	0
0	0
0	0
0	4
0	12
0	13
0	0
0	3
0	3
0	155
13	42
0	34
0	0
0	0
0	89
0	686
0	0
0	0
0	14
17	57
91	127
0	122
0	0
0	0
22	17
0	0
0	3
4	0
11	30
0	0
0	0
14	66
9	9
0	11
7	124
0	24
0	2
0	0
0	0
12	229
0	1
0	0
0	0
7	88
0	8
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	66
0	0
0	0
0	17
0	112
0	39
0	0
0	0
6	2
6	14
0	0
60	0
0	13
0	0
0	0
0	70
0	8
0	34
0	6
1	60
9	146
0	0
0	0
0	51
43	0
0	0
0	7
196	0
0	0
0	0
0	40
0	10
0	45
0	0
1	0
0	0
96	0
0	0
0	26
1	21
0	0
0	0
0	63
0	0
0	303
0	39
4	2
0	6
0	19
0	0
0	0
0	0
0	4
0	25
0	0
0	1
2	14
0	13
0	0
0	10
0	0
36	0
0	16
0	158
0	1
0	0
0	8
0	14
1	0
0	1
15	0
0	3
0	0
0	0
0	13
0	0
0	0
0	17
6	13
0	5
0	0
0	0
0	0
0	3
0	50
0	0
75	324
0	11
0	0
0	1
0	0
0	182
0	0
2	9
0	0
0	36
3	0
0	0
0	0
0	0
0	4
0	0
0	3
0	5
1	0
0	0
0	26
0	8
3	0
0	1
0	3
0	3
0	12
0	81
43	0
0	2
2	0
0	7
0	0
0	2
0	4
0	0
0	184
0	127
18	0
7	0
0	19
1	0
248	0
0	1
0	0
3	86
0	0
0	0
0	0
0	11
0	5
0	570
2	103
0	1
0	178
0	0
0	425
0	0
0	0
0	0
0	0
1	98
0	195
0	30
0	0
104	175
0	0
0	29
0	0
6	0
0	16
1	50
0	0
0	0
0	26
0	2
0	3
0	0
0	91
0	1
0	22
0	2
31	114
0	7
0	2
0	24
0	0
0	3
0	0
1	0
0	14
0	0
117	0
0	130
0	15
0	3
0	2
0	16
0	0
0	251
0	76
0	0
0	0
0	0
330	5
8	0
0	4
0	1
0	0
1	1
0	8
0	12
0	0
0	2
0	0
0	3
0	34
0	681
106	256
0	0
0	0
0	13
0	2
1	0
0	70
0	7
1	24
0	9
5	98
0	4
0	0
0	7
0	0
0	23
0	57
0	0
6	11
0	0
0	0
0	2
0	20
74	250
0	20
0	1
0	11
0	1
0	28
0	8
0	10
0	32
16	4
0	0
10	36
0	0
0	3
0	0
27	0
0	3
28	34
135	720
41	0
3	0
0	6
15	142
0	0
0	0
0	42
0	0
0	52
0	0
0	0
0	108
0	18
0	0
0	4
0	4
7	0
0	0
0	7
0	65
50	146
1	273
0	9
0	0
0	148
0	0
0	16
0	0
2	20
0	0
0	0
0	0
2	0
0	0
0	2485
0	0
6	0
0	4
0	120
0	0
0	0
2	30
0	0
9	16
0	2
0	0
0	3
0	0
0	0
0	0
0	18
0	0
0	2
0	0
0	2
0	185
0	5
0	0
0	0
3	1
0	0
1	1
0	0
33	282
0	0
0	0
0	3
0	44
0	12
53	251
0	0
0	0
0	339
0	2
0	328
0	0
0	0
0	12
0	0
12	27
0	0
0	0
0	0
0	2
0	11
4	0
0	0
0	1
20	11
0	0
0	0
0	5
32	0
0	10
3	12
0	0
10	155
0	6
0	0
0	0
0	3
0	5
0	1
3	43
125	324
0	4
0	1
0	283
0	0
0	3
0	0
0	0
0	0
0	0
0	288
0	699
0	136
0	380
0	0
0	7
0	89
46	0
0	15
0	53
0	2
0	285
0	1
2	0
0	0
1	0
0	0
0	0
0	2
0	17
0	0
0	0
0	1
83	709
6	51
18	11
0	1
0	0
0	5
0	289
0	0
0	8
0	2
0	0
0	1
7	157
0	0
2	18
0	1
0	0
0	71
0	1
0	6
2	0
0	4
0	0
0	57
0	235
0	1
0	4
0	19
0	19
0	29
4	8
0	0
0	0
0	2
0	36
0	9
0	0
0	0
0	0
23	11
0	5
2	0
0	4
0	32
0	0
13	37
0	11
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	52
0	1
0	5
1	0
0	0
0	0
5	1
0	1
0	0
0	1
0	31
0	3
0	3
0	0
9	580
0	42
0	28
0	13
25	0
0	1
0	5
1	99
0	20
0	0
0	0
0	10
0	16
28	64
0	1
3	0
0	103
0	5
0	7
4	11
0	89
0	3
0	0
0	0
0	1
0	0
0	3
0	347
1	291
44	981
0	0
4	0
3	184
0	0
0	21
0	66
0	8
0	0
0	9
0	0
0	31
0	21
0	0
0	6
3	10
58	0
0	0
0	4
0	8
0	16
0	12
0	0
0	0
0	0
4	386
53	35
107	0
0	1
0	4
8	2
0	0
2	13
0	0
0	6
40	125
0	4
0	0
0	0
38	6
0	0
0	43
0	0
35	10
0	0
67	41
0	1
0	1
0	26
0	0
0	0
6	0
0	0
0	2
0	491
0	5
12	0
619	0
2	1
1	0
0	0
0	0
0	1201
0	0
0	1
0	27
0	2
0	0
0	0
0	6
0	0
0	1
0	125
2	11
0	0
7	160
1	11
0	0
0	0
0	23
0	63
0	1
3	1782
0	0
0	142
0	46
0	0
0	23
1	57
0	2
0	14
28	0
0	0
0	13
0	0
12	10
0	0
0	0
0	36
1	0
270	2
3	332
0	0
1	0
0	2
0	0
0	0
0	0
0	3
0	0
0	19
0	1
0	767
0	0
0	0
0	0
0	0
0	0
0	33
0	7
0	0
0	41
0	0
0	28
0	11
0	159
0	0
0	2
6	99
0	0
0	36
0	0
0	289
0	0
0	0
0	23
0	2
0	0
0	0
4	0
0	0
0	0
55	162
0	7
0	2
0	25
0	3
0	0
0	0
1	34
0	0
0	0
0	9
0	139
0	0
0	5
115	20
0	1
0	0
2	98
0	13
0	4
0	0
0	0
0	0
0	23
0	0
0	1
0	0
0	0
0	0
0	40
1	35
0	2
3	126
0	0
1	7
0	0
56	146
0	0
0	5
0	5
0	103
3	1
0	7
1	0
0	12
0	21
3	70
1	2
6	46
6	1
0	0
0	0
10	4
0	0
0	0
0	0
0	26
0	17
0	0
0	17
0	0
0	456
1	0
0	33
0	39
0	3
7	0
0	14
3	13
0	0
0	7
0	2
0	0
2	8
0	8
0	3
1	1
0	0
0	27
0	1
0	69
0	0
0	0
0	96
0	0
6	55
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	0
0	109
0	0
0	114
0	0
0	270
1	0
1632	135
0	12
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	15
0	0
0	2
0	0
0	2
0	0
0	2
2	2
3	75
23	614
0	0
0	0
0	0
0	30
0	6
0	0
0	7
34	191
0	1
0	9
0	30
0	4
0	0
4	0
0	0
3	0
0	17
0	0
0	0
0	0
0	8
0	0
0	0
0	7
137	0
0	81
1	194
0	0
1	14
0	0
0	0
0	6
0	0
0	0
0	0
0	2
0	3
0	2
0	1
0	4
0	937
0	0
6	93
0	58
0	6
0	0
0	0
0	1
0	7
0	26
0	16
0	0
0	110
0	33
0	0
0	833
10	8
0	174
0	0
0	72
1	0
0	2
0	0
0	16
0	4
0	13
0	6
0	0
8	21
0	0
0	0
0	0
0	22
0	0
0	0
3	369
0	0
0	1
7	26
0	5
0	4
4	17
0	7
0	2
0	2
0	18
1	152
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	0
0	12
3	0
0	1
0	31
0	0
0	0
2	0
0	11
0	0
10	0
0	0
0	40
3	2
0	5
0	38
0	36
0	0
0	0
0	0
24	6
0	63
0	59
0	12
32	30
0	0
0	16
0	70
0	5
2	9
0	2
0	1
0	2559
0	0
0	0
0	8
0	0
0	19
0	95
0	6
0	0
0	0
1	0
1	82
0	26
0	0
0	0
1	29
0	0
0	0
0	0
0	37
0	1
0	0
0	0
0	0
0	0
0	536
35	148
0	0
0	72
0	0
0	66
0	5
0	0
0	0
0	10
0	14
13	6
0	11
0	0
0	18
0	110
2	8
34	6
0	1
0	0
2	0
0	1
0	0
4	22
0	32
0	0
0	0
0	0
0	5
0	12
0	1
0	12085
1	9
0	172
0	1
0	0
0	45
0	3
0	0
1	9
0	17
0	13
0	0
0	0
0	18
0	7
0	100
0	0
0	15
9	0
15	10
0	133
0	12
0	0
0	25
0	0
1	109
2	33
0	0
0	0
0	96
3	12
0	0
0	0
0	3
0	0
0	30
0	0
0	0
0	0
0	0
0	0
1	185
0	1
0	0
0	0
0	0
0	6
0	4
0	0
2	8
1	30
0	0
0	0
0	0
0	0
0	11
17	5
0	8
0	0
0	0
0	0
0	14
9	20
0	0
0	0
3	0
0	54
0	9
0	12
0	0
1	74
0	0
0	0
0	2
0	0
0	1
0	0
45	9
0	0
0	0
0	7
0	0
0	3
0	2
0	0
0	17
0	25
0	0
8	20
0	1
11	256
8	0
0	3
0	28
0	2
0	0
0	1
4	40
0	11
0	0
0	0
0	0
0	0
0	0
0	128
0	1
0	0
0	1
0	22
0	0
0	0
0	95
0	2
0	0
0	5
0	0
0	46
0	0
0	18
0	6
0	2
0	62
0	2
1	23
3	15
13	38
0	0
0	0
0	171
0	18
213	0
44	5
0	25
0	1
0	0
61	73
0	0
0	29
0	20
0	75
0	0
51	0
0	0
13	16
0	0
0	0
0	10
0	2
0	213
0	0
0	0
0	50
0	52
0	0
0	0
0	1
0	2
2	26
0	17
0	100
0	31
66	0
0	0
0	2
0	0
0	0
15	69
0	0
0	17
0	0
4	23
0	0
0	24
0	0
0	4
0	0
11	8
0	0
0	16
0	14
0	1
2	0
0	19
0	22
95	0
0	8
0	99
1	11
0	1
36	33
118	0
0	217
0	0
0	71
0	0
0	13
0	24
0	3
0	0
0	15
0	6
0	1
0	7
63	0
2	70
0	0
0	25
0	34
0	0
0	0
0	2
0	3
0	0
0	53
3	8
0	77
0	0
0	39
0	18
25	0
0	0
3	285
0	0
0	48
0	1
1	4
19	0
0	16
0	1
0	10
9	48
0	0
56	0
5	0
12	0
0	0
0	307
1	658
12	31
0	0
0	0
0	1
0	2
0	0
3	0
0	0
0	0
0	2858
9	25
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	50
0	0
0	101
0	2
0	0
0	1
0	1
0	21
0	5
0	26
0	0
0	2
0	3
0	6
0	0
0	0
0	2
0	0
0	0
0	114
0	6
0	159
0	19
0	10
0	215
0	0
5	134
0	0
1	3
0	0
6	11
0	0
0	0
0	52
0	0
0	19
0	154
0	129
0	0
0	0
0	44
0	119
0	1
1	95
0	0
0	81
0	1
3	19
0	0
0	67
0	0
0	4
0	0
0	16
1	6
0	40
0	103
0	0
0	0
5	14
4	31
4	3
0	91
0	0
0	1
5	0
34	0
0	0
0	4
2	1
0	0
0	174
0	0
1	0
0	0
0	28
0	0
0	0
0	0
0	10
8	0
0	0
1	20
2	0
1	2
0	7
0	10
0	10
0	3
0	0
19	0
0	8
0	237
2	9
0	44
0	160
0	0
4	15
0	0
13	0
0	1
6	47
0	0
0	34
0	32
0	42
62	10
3	0
0	27
0	18
0	0
1	4
0	0
0	0
11	2
1	42
0	1
0	3
1	2
0	0
5	4
0	33
0	21
0	0
0	0
0	0
8	0
0	55
0	28
0	0
0	0
1	34
0	1
0	24
2	0
3	1
0	3
48	0
1	20
5	0
0	4
0	0
0	0
49	151
0	84
0	30
0	14
0	0
0	0
54	0
0	0
0	0
0	21
0	42
27	0
0	1
0	20
0	5
0	0
0	0
0	5
4	25
0	4
0	0
0	5
0	408
0	2
0	9
225	0
0	51
0	5
15	0
0	0
0	0
0	0
0	0
0	10
0	0
6	0
0	2
4	0
9	52
0	0
6	85
30	41
18	3
0	0
0	58
0	335
0	0
0	6
3	0
0	37
0	4
103	50
0	0
0	3
0	20
23	120
0	28
0	0
0	166
1	318
0	7
0	0
0	32
1	12
0	3
2	1
0	3
0	11
47	0
0	0
0	0
0	14
0	0
0	0
0	2
77	12
0	0
0	0
0	0
0	1
0	11
0	3
0	32
0	0
0	0
0	1
37	1
0	11
0	0
0	0
0	0
0	1
0	0
0	5
2	25
0	6
1	42
0	0
0	0
1	82
0	0
0	0
0	0
21	0
0	13
0	0
0	1
0	0
0	5
0	3
0	0
0	0
0	1
0	0
0	0
14	75
0	0
0	4
0	0
0	6
7	29
0	11
0	0
0	11
32	0
0	7
0	0
0	38
13	9
0	103
0	0
10	3
106	0
2	2
0	25
0	0
13	0
26	0
207	87
11	0
0	25
0	0
0	7
0	1
0	0
0	1
0	13
0	244
0	15
0	0
2	45
0	0
0	1
0	1
0	1
17	0
0	0
0	7
0	0
4	0
0	0
1	0
0	0
0	1
4	0
0	3
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	90
0	2
0	0
0	0
32	89
0	67
0	0
27	7
0	2
0	10
0	10
0	0
19	0
0	99
0	93
0	0
0	2
2	28
24	14
12	298
0	4
0	0
0	0
0	3
0	0
0	0
0	113
1	3
0	16
0	1
3	86
0	213
0	2
0	1
0	1
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	49
0	48
0	0
0	0
0	37
0	55
29	68
0	0
74	7
8	19
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	7
0	0
6	0
0	0
1	17
6	0
0	0
0	0
0	74
0	5
0	0
14	0
1	4
18	184
0	0
15	67
0	0
0	0
8	33
0	0
0	5
0	5
19	36
0	0
1	0
0	0
0	5
0	0
0	0
0	1
0	200
0	0
12	229
0	0
0	1
0	0
0	25
7	20
0	0
11	20
11	18
0	5
1	1
1	0
0	0
0	0
0	18
8	111
0	9
0	0
0	0
0	9
0	36
0	65
0	20
1	0
0	0
0	3
0	0
0	0
12	210
0	26
0	55
34	27
0	6
0	73
0	0
0	0
0	0
0	26
0	0
1	61
0	6
0	648
8	22
0	232
3	0
0	8
0	1
0	12
5	0
0	0
0	0
8	64
0	10
6	0
0	121
0	9
0	0
0	10
0	5
0	0
0	0
0	0
23	0
0	0
0	22
0	9
0	0
0	0
0	0
0	7
0	86
0	0
0	4
12	58
0	5
0	0
0	39
0	0
21	5
0	21
0	3
2	9
0	41
0	18
14	347
0	1
0	222
0	2
1	13
0	0
0	10
4	64
0	0
1	82
0	4
0	13
0	48
0	0
0	44
0	11
0	23
0	0
0	10
0	0
0	4
0	0
0	0
0	17
0	0
0	43
353	0
0	2
24	12
0	4
2	30
14	128
0	4
0	56
3	2
0	0
2	3
34	220
0	1119
0	13
0	0
0	0
0	0
0	2
0	0
0	12
0	21
12	147
0	103
1	0
0	0
0	0
8	0
0	2
0	64
0	27
0	1
0	0
65	378
0	0
0	0
48	0
1	28
0	3
0	6
0	17
19	14
36	139
1	0
0	0
52	0
51	103
0	0
0	2
6	0
1	2
39	56
0	8
0	0
0	174
0	55
0	38
0	0
0	43
0	0
0	3
0	22
0	13
1	60
0	0
9	0
0	37
0	2
0	0
0	0
0	2
0	7
0	2
0	1
0	82
0	1
0	0
0	4
0	18
9	0
0	0
1	10
0	2
0	50
0	0
14	0
0	0
0	25
0	8
0	0
0	0
0	30
0	0
0	15
0	0
0	0
0	0
1	10
0	27
0	25
28	0
0	0
0	8
0	8
0	0
0	0
19	66
44	3
0	4
7	0
0	2
2	72
0	21
0	0
0	117
0	0
0	0
1	16
0	0
0	0
0	0
0	42
0	0
0	0
2	0
0	3
0	26
0	0
1	1425
0	0
0	2
0	0
0	9
0	0
0	1
0	0
0	0
2	0
0	6
98	6
0	136
0	0
0	40
0	10
241	8
0	0
0	3
15	0
0	0
0	0
0	11
15	36
0	0
0	40
0	0
1	16
0	312
0	5
0	0
0	84
0	7
0	1
0	22
0	1
0	0
0	1
0	10
0	135
0	67
0	13
0	20
0	6
0	0
3	1
0	0
1	110
476	0
0	35
0	14
0	73
0	2
0	0
0	0
8	1
0	89
1	27
1	0
0	0
0	0
4	212
0	0
0	77
0	31
0	10
0	26
0	9
1	0
30	13
0	0
0	62
0	0
0	8
0	3
0	0
0	0
0	0
0	0
0	10
0	1
0	3
0	0
4	44
0	0
0	3
0	0
0	0
7	1
31	0
2	89
0	0
0	2
0	42
0	0
0	0
0	1
3	13
0	152
4	18
0	0
0	7
0	1
0	2
0	0
0	0
0	100
0	0
0	24
1	0
0	0
0	0
0	23
0	0
0	0
11	375
0	21
0	0
0	0
0	0
0	0
110	20
0	1
0	0
0	1
0	0
1	2
0	0
14	38
0	0
57	0
0	2
0	0
0	0
0	350
26	327
0	17
0	14
0	0
0	0
4	0
38	6
0	0
0	31
14	1
0	9
0	0
1	10
5	33
0	929
0	90
0	30
0	0
0	0
0	0
0	0
0	0
10	0
1	28
16	0
0	0
0	0
0	0
0	159
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	12
0	0
0	10
0	420
0	0
0	0
0	18
12	1
0	1020
0	0
0	14
2	0
38	23
0	0
0	49
0	0
0	38
0	218
0	0
0	351
0	1
9	3
0	66
0	2
0	8
0	0
0	11
0	457
0	0
6	187
3	4
0	24
0	1
0	31
0	6
0	1
0	0
2	17
228	0
0	11
0	1047
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	10
0	2
0	2
1	521
0	7
3	15
0	17
0	0
0	63
0	0
0	503
0	0
0	3
0	4
0	0
0	0
0	21
0	0
2	6
0	11
55	2
0	0
0	3
0	2843
0	0
41	12
0	0
0	0
0	14
5	115
0	123
0	23
0	17
0	11
0	564
0	19
0	4
0	4
10	34
0	10
12	29
0	62
0	0
11	2
18	0
0	66
1	0
0	0
0	0
0	3
0	0
0	1
0	29
0	14
0	16
0	11
0	0
1	18
0	1
0	142
0	0
0	2
0	5
0	0
0	0
4	1
0	207
0	5
6	26
0	0
0	0
0	0
0	0
0	0
3	89
0	21
17	49
0	0
0	0
23	7
0	1
0	1
0	55
0	22
0	0
0	153
1	0
0	0
10	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	25
1	1
0	0
35	84
0	1
0	14
0	0
2	52
0	0
0	0
0	74
0	20
0	14
0	48
0	27
45	3
0	0
0	0
0	2
0	63
0	1
0	0
0	0
0	33
0	20
0	1
0	0
0	3
1	8
0	0
0	0
0	5
0	0
0	0
0	449
0	0
0	5
0	2
0	3
154	0
0	1
0	0
0	9
0	5
1	465
7	24
0	0
0	0
0	0
0	21
0	70
0	3
0	0
0	0
0	1
20	0
13	74
0	56
0	0
0	79
0	27
0	0
0	487
6	89
0	0
0	28
0	0
2	0
0	0
0	0
4	71
0	11
0	1
0	5
20	60
51	0
0	0
0	1
0	0
0	1
0	0
0	2
11	14
0	4
0	0
0	0
0	96
0	2
0	9
0	5
0	0
0	180
0	7
0	0
0	16
0	24
1	5
0	0
0	8
0	2
9	0
0	3
0	0
0	11
0	1
0	3
0	0
12	432
5	0
0	0
0	146
0	0
0	0
0	1
0	0
0	0
6	116
2	143
1	2
5	144
0	0
2	1
0	0
0	0
21	0
0	6
4	0
0	0
0	0
0	0
0	0
0	3
0	7
0	74
0	20
0	0
0	81
4	0
0	20
0	0
0	1
0	5
0	1
213	125
9	0
0	24
0	3
0	3
0	9
0	43
0	0
0	0
1	0
0	1
11	606
0	0
4	70
0	0
0	0
0	0
0	8
0	41
306	0
0	7
1	218
0	0
0	185
2	2
0	0
0	2
0	0
0	1
0	21
9	0
0	23
1006	379
0	13
0	0
0	0
0	30
0	0
0	0
0	3
0	23
0	0
0	0
1	0
0	0
0	0
0	222
0	7
38	39
0	1
1	0
0	0
0	1
0	36
2	52
0	2
0	1
0	0
0	0
0	0
3	8
0	5
0	0
16	31
0	3
0	0
0	0
0	0
2	11
0	8
0	246
0	0
0	2
0	6
0	6
0	30
0	2
0	0
0	1
0	0
0	4
48	2
0	85
0	0
0	0
7	34
0	50
2	301
4	1
0	0
0	0
123	0
0	0
0	6
2	4
3	49
0	0
164	3
0	24
0	6
0	11
153	482
0	2
0	1
86	0
0	4
0	0
0	50
0	1
0	0
0	190
0	6
0	65
35	9
5	0
0	0
0	26
0	5
0	1
1	0
0	2
0	0
0	0
4	6
0	17
0	6
8	50
0	15
2126	0
1	0
0	3
0	2
0	0
0	157
0	2
0	2
0	1
0	7
11	27
0	0
29	0
0	1
38	39
0	0
0	70
0	1
0	1
8	0
0	29
0	24
1	0
0	48
0	1
0	0
0	1
0	46
0	0
28	0
0	0
0	0
0	3
0	0
47	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5	42
0	0
0	0
1	0
0	91
0	1
0	0
0	1
0	31
11	22
0	0
0	0
2	177
0	4
0	0
0	0
0	4
0	0
0	0
3	27
0	0
0	0
0	0
12	92
0	1
0	0
0	0
3	3
0	524
0	0
0	14
0	2
0	0
0	116
10	9
0	0
0	1
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	44
59	0
0	0
139	159
0	0
0	0
2	4
0	0
1	40
0	5
0	0
0	0
0	0
0	13
0	36
0	0
0	1
74	144
0	0
0	58
0	1
0	105
0	0
1	0
0	0
0	0
0	26
5	0
193	161
10	0
0	0
0	0
5	1
1	18
0	0
26	286
0	3
0	0
0	0
0	0
0	76
0	0
0	8
13	0
0	0
0	17
0	0
0	0
6	0
0	14
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
95	24
0	0
0	0
0	0
0	30
0	0
0	0
0	10
0	0
0	0
72	971
0	12
0	5
0	0
0	0
0	0
0	0
0	120
0	0
0	9
0	6
3	122
0	0
0	0
2	44
0	6
0	0
0	0
0	91
0	0
0	0
1	17
0	1
0	0
51	22
0	0
0	16
33	2
0	0
0	18
0	10
0	0
0	3
0	2
0	0
0	0
0	38
0	0
0	2
0	1
1	28
0	0
4	190
0	9
0	0
0	13
0	34
128	52
21	17
0	6
0	226
0	3
0	0
0	0
0	0
1	13
0	0
3	0
0	88
0	2
4	6
1	155
0	0
14	426
0	3
46	89
0	92
0	0
0	5
0	0
0	0
4	242
15	3
0	1
0	15
0	0
4	12
21	17
5	1
0	0
2	16
0	0
0	0
0	0
0	0
0	0
272	236
1	1
0	0
0	67
0	13
0	6
0	0
0	0
0	0
0	0
2	7
18	40
0	0
0	0
0	0
0	4
0	57
0	0
92	17
0	20
0	8
0	4
2	46
0	1
0	4
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	29
0	0
0	925
0	9
9	18
55	0
0	3
0	0
22	156
0	0
0	174
0	90
0	14
0	0
0	179
0	33
0	0
0	21
0	0
0	0
0	0
0	36
0	21
0	0
0	14
0	0
0	13
0	0
1	0
6	0
0	2
0	1
0	12
25	0
1	5
0	43
0	0
5	0
8	123
0	5
0	2
0	6
0	0
0	7
0	0
0	7
0	0
0	1
3	0
0	0
0	6
0	15
0	1
0	155
0	0
0	1
0	7
0	0
0	0
0	0
0	0
1	56
0	0
0	0
2	62
0	17
0	90
0	1
0	0
0	0
0	0
2	0
0	79
1	9
0	5
0	0
61	0
0	183
6	80
0	0
12	0
0	0
131	0
0	0
0	0
0	92
0	10
6	0
0	0
0	0
0	0
0	9
0	10
0	0
0	33
0	2
0	6
0	1
0	67
0	0
0	0
0	33
0	2
2	71
0	0
0	0
0	8
7	72
0	0
0	0
0	7
0	0
1	51
2	0
0	0
0	0
3	2
0	0
0	0
20	0
0	0
2	0
0	0
0	4
0	0
2	1
1	0
88	0
0	115
0	49
0	0
6	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	0
0	207
485	1
0	17
3	24
0	0
0	31
5	5
0	5
0	0
0	99
0	24
7	575
0	0
0	0
1	0
0	243
