UniqueCount	AmbigCount
43	0
0	1307
2	12
0	0
0	2
11	0
21	1196
1	76
0	0
7	77
0	78
10	14
0	60
0	12
0	5
0	14
1	9
0	6
0	764
0	4
0	93
0	43
0	61
1	43
0	457
0	3
8	0
12	97
5	11
0	12
8	64
2	3
0	6
0	231
2	5
0	32
0	79
2	0
1	0
0	0
0	40
0	0
6	196
3	210
16	11201
0	1
4	11
0	306
0	0
0	7
0	32
0	4
29	55
0	153
0	27
0	949
7	46
3	2
0	256
63	35
17	0
0	0
1	9
14	63
0	1
0	16
0	11
1	27
0	9
0	53
0	0
0	1
27	97
0	35
0	9
0	36
0	2
1	2
0	81
0	0
1	4
4	130
10	5
0	1
0	12
0	0
0	9
8	87
0	0
0	163
15	0
0	65
5	84
0	0
0	15
0	5
74	670
10	2
0	3
0	15
4	0
0	1
0	18
1	25
0	3
0	8
0	82
0	31
2	0
0	5
4	53
0	1
0	5
10	22
0	0
0	19
1	0
0	1999
0	4
0	0
0	0
0	0
102	191
0	28
1	4
0	1
88	120
8	4
0	42
0	34
201	70
1	1250
0	1
12	36
1	18
0	14
0	0
0	0
3	0
245	1
3	13
5	3
0	4
0	0
0	3
0	85
3	55
10	339
0	26
200	545
0	209
0	173
0	78
3	26
7	271
0	1
0	0
0	19
0	190
0	0
75	50
0	74
33	271
0	29
0	265
127	0
0	1
5	85
2	29
0	0
7	19
0	14
0	36
13	282
13	0
25	616
0	5
0	1218
4	61
2	58
0	0
16	1
2	61
0	4668
0	0
1	7
0	237
80	410
279	582
0	62
0	3
1	0
0	33
0	1
0	43
42	54
94	100
9	0
0	0
291	523
4	32
12	8
23	491
0	240
0	20
0	99
2	0
19	417
4	30
1	1
1	12
18	46
4	9
0	3
1	6
0	4
4	74
21	0
0	5
0	6
3	166
0	2
0	9
0	52
0	394
0	131
0	6
0	0
29	18
36	21
0	4
59	0
0	12
0	1
1	2
0	271
0	106
15	39
5	95
5	106
31	285
0	0
0	0
0	380
100	0
2	1
0	10
372	0
0	9
1	5
0	12
1	32
0	148
0	0
0	0
0	56
201	0
0	0
2	16
10	143
0	0
0	0
0	151
1	8
1	765
3	61
33	19
1	35
8	34
7	4
4	0
0	5
1	11
0	16
0	20
0	11
10	148
0	57
0	0
0	1
0	0
215	0
0	31
0	410
0	15
0	0
0	0
1	22
10	1
0	0
203	0
0	7
29	0
0	7
0	13
2	2
0	0
7	223
1	39
0	10
0	0
0	1
0	0
0	97
0	79
0	50
212	926
2	53
0	6
0	8
0	0
0	187
5	13
59	58
0	5
3	469
21	0
0	0
44	0
0	0
0	59
0	0
0	44
0	79
13	0
16	1
0	307
0	0
1	1
0	0
0	17
0	114
3	71
0	61
0	0
0	8
6	0
0	32
1	0
0	0
2	30
1	1
66	635
0	622
34	0
39	20
0	40
12	15
714	0
2	19
0	0
23	268
0	3
0	80
1	0
0	54
0	5
1	465
33	280
0	55
0	473
0	0
0	1182
0	1
0	9
13	2
0	0
2	60
2	782
1	105
0	0
487	407
0	3
8	67
12	0
186	10
0	77
1	62
0	42
7	0
0	33
0	13
0	23
0	5
0	1182
0	4
8	127
0	27
135	265
0	2
1	5
8	205
0	0
0	24
3	44
9	63
15	116
25	0
19	0
0	1587
0	60
0	13
0	0
12	151
5	0
12	371
0	131
0	2
1	17
0	6
329	13
23	0
12	57
0	24
3	25
0	38
0	61
0	23
0	33
0	2
0	0
0	22
2	144
33	4777
379	376
0	0
1	0
0	37
13	9
9	4
0	57
0	7
0	13
0	47
4	43
0	17
1	18
1	31
0	0
0	59
0	50
0	4
98	18
0	0
1	1
0	18
11	66
1884	1362
0	63
0	23
0	9
0	123
0	108
0	40
0	6
10	148
40	8
0	0
13	216
0	20
0	18
0	0
6	0
6	122
119	21
308	1146
88	1
6	0
6	10
1	128
0	22
4	9
1	87
3	4
1	51
0	5
1	7
0	844
0	28
0	6
0	54
0	74
15	0
1	2
0	155
1	134
46	80
3	572
53	17
0	0
0	343
0	24
0	63
0	3
0	17
15	0
4	65
13	43
4	0
0	242
1	9326
0	0
20	5
5	59
0	507
4	0
0	1
12	33
1	3
40	148
0	45
0	0
0	33
0	10
0	23
1	0
13	194
0	22
1	175
0	4
0	25
8	275
0	1
0	17
0	7
12	15
0	1
2	60
0	13
119	463
0	0
0	9
0	12
0	211
0	22
150	100
0	1
0	2
12	749
4	57
0	370
0	3
9	0
0	166
3	2
16	33
0	0
0	1
7	0
0	10
0	43
39	7
9	0
0	39
109	42
0	0
2	0
2	39
96	0
0	10
7	90
0	7
14	194
0	24
0	23
0	0
0	25
0	6
0	17
0	53
155	790
1	37
8	3
0	75
0	3
2	4
0	0
0	0
1	7
3	64
1	94
1	2471
0	306
0	522
4	0
1	123
10	283
64	0
9	171
0	416
142	245
0	4112
14	9
194	0
1	0
20	57
2	2
0	0
1	4
0	71
0	1
0	4
3	15
266	1536
73	131
86	97
18	4
0	1
0	70
2	260
0	0
0	51
2	62
0	0
2	1
2	259
0	20
1	15
0	17
18	0
0	40
0	1
0	19
0	0
0	48
2	37
0	577
0	319
0	11
0	61
1	223
0	94
0	254
7	136
0	4
0	0
18	11
4	116
9	47
24	0
1	0
0	3
17	52
2	3
2	5
0	46
0	141
91	0
101	313
0	22
0	3
8	1
6	9
21	33
0	0
89	0
0	5
0	92
0	0
4	31
8	0
1	21
0	0
13	6
1	36
0	0
5	84
3	138
0	2
0	19
0	0
56	930
3	60
0	32
4	174
822	0
1	130
8	40
10	163
0	19
0	1
0	4
0	70
0	34
72	233
0	0
64	0
0	859
5	0
0	26
10	18
4	221
1	319
0	20
0	23
4	82
0	0
0	10
0	623
29	503
42	2263
0	80
15	12
13	600
0	0
36	61
0	48
0	173
1	1
0	20
0	2
1	100
0	148
0	0
0	33
0	9
210	0
0	0
0	30
19	116
0	61
0	47
0	0
0	0
0	3
1	222
101	44
192	0
0	61
5	14
31	21
1	80
1	76
11	2
3	54
5	54
0	11
0	22
0	6
189	41
0	0
0	315
0	1
134	49
2	5
180	170
0	3
0	17
0	59
14	0
1	15
64	1
0	15
0	11
0	553
2	7
97	0
855	0
118	78
47	4
11	0
20	0
0	4406
0	0
0	44
0	89
16	35
3	0
0	0
0	253
0	6
0	0
0	2621
23	306
0	0
8	148
0	7
0	0
0	33
3	32
0	19
0	1
13	2437
4	22
0	850
19	54
5	4
1	85
5	185
2	19
34	25
268	40
0	0
0	34
0	1
165	80
0	1
0	5
0	115
24	0
1577	5
14	559
0	15
2	0
13	189
1	18
19	0
4	8
0	12
0	0
0	99
0	12
2	673
1	0
93	15
0	21
0	0
0	1
7	187
0	74
1	58
1	105
21	29
3	470
3	55
0	252
3	0
0	36
30	597
0	0
0	18
0	2
1	1543
0	20
3	26
0	203
0	27
0	7
0	325
13	21
0	7
2	7
28	86
0	32
0	55
8	8
0	12
0	3
2	23
12	120
0	10
0	0
3	29
2	1211
6	160
0	6
301	645
0	40
0	17
0	1669
1	103
1	45
0	1
0	0
0	0
0	82
0	0
0	6
0	0
1	3
0	1
27	72
55	75
2	10
61	485
0	19
9	42
0	2
103	284
0	10
0	26
0	90
0	275
5	50
0	38
82	0
1	519
1	71
6	87
19	45
3	113
9	2
0	1
0	12
28	25
0	0
0	2
0	26
2	6
0	70
0	0
6	27
0	19
0	641
0	0
13	120
5	162
1	10
27	1
0	94
6	33
0	8
0	59
0	59
12	38
4	27
1	4
0	16
3	28
0	1
62	67
0	0
0	320
0	61
0	11
12	228
0	0
5	158
2	56
3	0
0	1
0	0
0	4
0	0
0	4
22	31
0	3
0	22
0	11
3	961
0	4
0	210
0	0
3	783
1	0
5512	828
0	16
3	36
0	17
0	2
0	10
0	0
0	0
0	1
0	17
0	3
0	4
0	57
0	20
2	62
0	36
19	15
0	54
20	1412
7	15
0	1
3	0
0	14
1	35
0	0
3	579
39	442
0	2
0	37
1	33
6	19
0	14
24	0
0	17
21	3
1	10
3	1
0	6
0	10
2	68
1	5
2	0
1	36
337	0
0	156
0	388
3	7
4	7
0	1
0	1
0	7
0	37
0	3
0	4
1	101
0	385
22	70
0	56
0	37
2	5106
0	11
1	95
0	410
1	24
0	0
0	0
0	0
0	68
8	261
0	61
1	0
0	71
4	103
0	16
3	95
224	173
18	488
0	3
0	63
4	14
0	152
4	0
0	17
0	56
0	14
1	59
0	33
35	44
0	0
0	0
7	19
0	151
0	0
3	41
62	475
0	44
0	2
6	36
0	34
0	6
4	30
1	16
0	8
0	33
0	9
2	127
0	37
0	22
1	9
0	56
0	0
0	1
3	7
0	83
0	40
0	2
2	120
107	8
3	10
2	94
0	0
1	23
9	37
0	21
0	7
187	4
0	2
2	218
13	13
0	92
0	118
0	68
0	0
0	0
0	0
31	111
2	485
0	293
0	4
602	61
0	9
0	64
0	400
0	50
1	40
49	263
3	52
1	7780
6	22
8	0
1	32
0	0
0	86
13	310
1	26
0	0
0	0
3	0
8	0
6	27
1	0
0	0
9	120
0	0
0	0
0	2
0	50
0	0
0	0
4	0
1	14
0	0
20	1542
1	22
0	42
0	35
0	10
1	198
0	4
0	0
2	40
2	18
0	198
67	86
0	40
0	13
6	228
0	89
28	142
175	77
0	5
0	4
26	0
0	4
0	2
32	222
0	202
0	0
0	2
0	1
158	142
2	41
0	58
4	33394
22	146
0	430
0	31
0	0
0	358
0	109
0	2
7	71
0	309
0	10
0	27
0	4
9	35
7	73
0	986
0	0
5	31
11	31
3	55
0	729
0	423
0	0
12	291
62	0
15	193
6	37
29	7
0	5
0	79
7	32
0	0
0	3
0	29
25	36
0	33
1	7
0	13
0	9
15	121
12	0
7	1205
0	6
3	0
1	29
0	2
0	362
0	37
0	11
6	2
39	179
0	4
0	10
0	57
40	0
0	16
82	112
0	7
0	48
0	13
0	4
1	20
3	23
0	6
20	0
97	204
0	128
0	19
0	21
0	0
9	428
0	1
0	0
0	19
0	6
0	100
0	0
19	74
1	0
0	0
0	70
0	17
0	22
6	46
3	36
0	109
0	212
0	3
58	105
0	0
22	244
17	0
4	16
1	83
0	10
0	18
0	12
8	37
0	64
0	46
1	17
2	6
0	0
0	0
0	502
0	0
0	1
17	197
0	114
1	2
4	0
1	349
0	20
0	7
0	0
2	13
3	88
0	13
0	52
0	0
0	12
0	195
0	44
3	20
1	78
19	32
0	13
0	0
2	870
0	52
392	0
148	40
0	12
0	0
7	0
116	235
0	6
0	110
0	50
6	303
0	0
250	0
0	0
293	178
0	10
0	0
6	110
0	3
0	2
3	337
0	26
0	45
0	5
0	1
4	30
6	154
3	30
0	50
1	2717
0	280
1	30
86	0
0	0
0	0
0	0
57	0
42	382
2	15
0	216
0	1
8	29
0	0
2	30
0	0
0	23
2	1
49	19
0	0
8	827
0	31
4	49
156	0
0	167
0	53
102	1
0	52
0	279
1	5
0	29
136	157
574	0
1	564
1	0
1	166
7	39
1	46
0	42
0	11
0	39
0	12
3	17
0	1
0	190
1329	2
12	107
0	0
14	64
1	105
2	25
0	0
0	25
0	34
18	62
0	23
5	40
1	95
6	5
0	131
40	129
257	0
0	2
7	1099
11	7
0	49
0	18
7	24
62	0
1	91
0	67
10	63
19	6
0	8
73	0
74	0
29	15
0	7
0	717
12	590
42	57
0	13
3	1
8	85
0	34
0	1
24	16
0	6
0	0
2	2929
41	84
4	41
0	12
0	1
0	13
1	1
0	1
1	0
0	2
0	2
0	0
0	8
0	0
0	55
0	12
0	57
0	0
8	76
9	63
0	2
0	22
0	17
16	134
1	57
0	32
1	1
0	13
0	6
2	5
0	0
0	0
2	13
0	2
0	0
5	388
0	5
0	242
1	5
0	12
3	960
0	1
50	701
13	0
11	91
0	0
38	81
0	22
4	0
0	621
0	2
0	3
1	1740
2	44
0	0
2	4
0	101
5	318
0	16
1	194
0	0
0	35
0	2
35	51
0	7
5	103
0	39
10	54
1	0
0	59
0	22
1	286
0	389
0	13
0	0
8	104
25	181
51	48
1	346
0	40
0	25
2	51
160	0
0	1
2	6
21	4
0	4
0	677
0	15
1	0
0	56
0	49
0	0
0	24
1	15
0	136
81	8
0	4
1	28
7	0
14	73
0	16
0	122
0	32
0	19
0	6
219	0
1	210
0	245
12	169
0	83
0	1768
0	1
6	243
0	9
186	49
11	60
50	892
0	9
0	50
6	133
0	47
222	54
44	2
0	442
0	3
0	17
3	11
2	1
0	6
21	26
53	804
5	12
0	167
3	15
0	0
34	60
39	204
0	48
0	8
0	3
0	8
20	0
0	51
0	36
0	0
0	0
6	39
0	62
0	245
18	0
0	23
3	17
44	0
5	43
1	0
2	81
97	1
0	51
133	438
1	348
3	250
0	28
0	0
0	0
227	0
0	0
0	1
0	132
0	120
431	0
0	24
0	51
0	14
0	5
0	8
0	39
104	49
1	20
0	0
0	56
1	535
0	39
19	51
104	0
0	845
0	101
63	0
0	1
0	0
0	8
0	0
0	25
0	20
31	0
0	1
202	0
22	168
0	7
216	1232
15	0
141	18
0	0
1	74
5	385
31	48
0	254
0	1
0	391
9	86
36	133
16	1
0	25
1	157
130	218
0	60
61	0
12	470
11	581
0	224
0	16
0	38
2	90
0	18
25	22
0	68
4	60
179	0
3	0
0	3
0	142
0	1
1	4
1	143
11	2
0	0
8	0
0	40
0	1
0	12
0	25
0	85
0	3
0	0
0	15
137	6
0	20
5	15
0	12
0	69
32	271
0	0
3	69
9	112
1	41
5	71
0	6
0	5
1	20
0	0
54	0
0	21
54	0
0	59
0	17
0	28
0	64
0	35
0	32
0	20
0	15
5	12
0	0
0	64
53	102
2390	2587
0	40
0	2
0	19
10	40
2	70
0	0
6	144
44	0
1	31
0	23
0	159
64	32
3	106
0	0
59	96
607	1
1	54
2	104
0	0
126	0
171	2
48	25
1	0
6	89
5	18
0	15
8	6
2	0
0	3
1	29
0	316
0	34
2	0
21	373
0	4
0	195
0	15
0	103
215	0
2	67
0	5
8	4
61	0
0	18
44	0
0	0
0	6
1	1
2	0
0	5
11	15
0	2
0	7
0	9
0	0
3	10
1	760
0	85
0	80
0	0
21	144
0	215
0	42
53	15
0	0
0	22
0	42
0	3
245	0
0	36
0	26
0	10
0	11
33	80
736	102
166	613
0	10
0	3
13	0
1	3
5	12
0	0
0	709
9	0
0	28
0	28
0	17
12	562
0	33
1	7
2	19
0	92
49	0
4	4
0	27
0	50
0	0
1	1
0	105
1	116
0	106
4	8
0	4
0	528
0	78
53	203
0	72
223	15
59	57
0	0
0	1
0	6
0	3
0	87
1	0
0	0
0	92
1	4
30	0
0	3
9	252
1859	0
0	45
0	0
0	233
5	33
0	0
26	0
40	253
8	46
0	33
178	224
0	5
0	5
10	77
0	0
2	63
0	41
12	65
0	23
24	0
40	0
0	6
19	0
0	1
0	16
0	346
0	1
63	2045
0	2
0	37
2	11
5	98
0	3
0	36
4	329
67	163
0	26
25	43
1	0
0	11
0	0
13	394
12	89
4	32
0	40
5	0
0	41
6	15
0	265
2	68
97	2
0	6
0	24
0	0
2	4
12	516
0	272
0	2
30	54
1	77
0	409
14	0
0	0
2	0
0	351
0	1
8	222
0	33
0	1586
1	15
0	537
15	0
1	297
0	32
0	9
0	23
0	2
1	15
79	351
0	111
113	3
8	1519
0	39
0	2
0	37
0	8
0	0
0	1
4	0
150	0
4	9
2	7
6	32
1	0
0	1
0	3
0	90
2	270
0	0
13	19
1	81
0	21
0	0
0	135
0	1
142	138
2	131
9	6
14	45
0	24
0	73
33	534
4	51
1	160
0	23
29	81
0	1
20	194
1	258
6	0
29	302
10	5
1	72
0	139
0	18
0	165
0	81
1	262
10	0
0	52
0	6
0	95
0	3
1	14
1	1
0	0
2	94
147	0
0	1
10	29
1	27
4	37
81	948
0	58
0	146
4	7
0	0
11	2
112	550
0	2801
1	76
0	0
4	0
0	0
0	42
4	381
0	49
0	30
175	476
17	285
3	15
0	73
0	0
77	0
0	24
7	297
0	140
0	120
0	4
46	661
0	0
0	0
143	0
2	86
0	275
1	31
0	57
45	44
54	89
2	2
0	0
440	0
66	69
0	20
0	67
23	0
15	57
7	28
0	53
14	10
1	110
0	9
0	124
0	0
0	73
91	0
5	80
0	111
0	74
85	237
0	4
23	0
2	90
0	56
0	4
0	6
2	28
0	62
2	10
11	24
0	34
0	2
0	26
0	9
0	7
21	0
0	1
3	21
11	1
0	328
0	45
23	0
0	47
1	61
0	39
0	0
0	0
0	68
0	0
0	74
0	0
3	0
0	3
5	40
0	89
0	52
81	0
0	8
0	323
2	52
3	58
0	0
1	87
706	37
2	76
17	1
0	10
3	122
5	286
0	1
5	587
27	0
0	8
5	98
1	0
2	1
0	0
0	212
2	0
0	1
29	0
0	6
0	115
15	0
8	7568
0	0
0	58
0	18
1	35
0	35
0	135
4	13
0	3
2	0
0	25
196	26
9	809
0	5
1	200
0	158
470	36
0	4
0	31
172	0
137	0
0	0
3	250
92	234
0	1
0	176
0	0
3	361
0	424
107	101
0	13
24	608
0	24
0	2
0	360
12	37
0	0
0	10
0	158
0	346
0	64
12	176
0	355
0	27
12	6
38	37
0	1
1	114
840	10
12	479
3	22
5	97
5	36
4	0
1	2
15	5
0	197
2	28
3	1
1	6
0	0
24	246
0	0
0	143
3	33
2	29
0	113
13	389
14	0
11	115
3	0
0	459
0	3
12	31
0	1
0	0
26	0
0	0
0	4
0	155
0	1
32	75
0	28
8	141
72	0
3	122
0	37
0	0
24	1
109	0
5	152
1	0
1	77
0	69
0	7
0	1
0	2
9	48
9	333
42	83
0	0
0	41
0	66
1	34
0	1
2	6
0	377
5	0
1	48
2	0
0	1
0	0
1	71
0	0
0	1
25	330
0	75
0	7
6	17
0	0
0	5
101	23
1	30
0	0
1	11
0	8
13	75
0	0
3	69
7	11
58	0
0	4
4	0
0	0
0	1559
93	1766
7	45
0	91
0	0
0	29
127	0
99	26
0	1
4	232
482	0
0	3
0	0
0	31
1	63
0	491
0	117
0	0
0	12
0	0
0	17
0	0
0	0
55	0
0	387
424	11
0	0
0	24
8	53
10	746
0	1
0	0
0	6
0	0
0	5
0	25
1	20
0	45
1	69
11	10
2	238
0	17
1	0
0	70
22	1
0	4790
0	23
0	83
0	0
31	71
2	0
5	133
0	0
0	18
2	538
0	4
0	755
0	154
39	4
0	53
0	36
11	54
24	2
0	36
0	2201
4	0
53	730
6	17
0	6
0	8
7	188
1	39
6	40
0	18
10	12
225	0
3	161
2	6442
2	26
0	19
0	7
0	1
0	11
0	2
0	9
0	61
0	13
0	0
14	11
0	11
5	1488
0	70
8	59
0	18
0	0
0	291
0	16
0	702
0	15
16	33
0	41
5	38
0	0
0	56
5	4
50	442
1	57
150	17
0	0
1	5
0	1638
0	0
115	221
0	0
21	7
1	12
8	479
9	317
4	330
0	31
0	31
0	3964
5	7
0	16
0	1
7	58
0	42
57	40
0	125
0	2
26	18
35	0
0	305
2	0
5	0
2	0
0	35
0	0
0	1
1	67
38	305
1	85
2	41
5	24
23	109
0	37
0	434
2	18
1	23
0	86
0	46
2	0
25	13
1	416
0	94
369	351
0	12
0	0
2	48
0	1
4	37
13	174
0	83
21	295
0	0
0	2
200	28
5	11
0	115
0	10
21	154
0	17
0	2383
12	0
0	37
229	0
0	0
7	183
0	0
0	28
0	22
0	13
3	6
3	26
3	5
0	5
146	170
3	25
0	21
0	0
2	323
0	0
1	56
0	168
3	294
0	42
3	66
0	64
335	6
0	33
0	0
0	35
0	48
1	31
1	0
0	0
3	153
4	143
0	44
0	1
2	18
3	28
0	9
1	16
0	26
0	4
0	0
0	244
2	7
0	182
0	8
0	3
542	1
0	19
8	0
0	100
0	33
7	463
1	81
8	9
14	0
0	0
1	45
0	275
0	11
2	0
0	2
0	59
13	0
2	100
0	143
0	36
0	367
0	16
0	6
8	1719
4	65
5	0
0	93
0	1
227	531
0	12
0	0
11	82
0	45
0	44
0	28
453	604
61	0
0	0
0	1
0	4
0	23
0	0
0	8
0	64
0	49
3	0
0	0
2	100
0	60
1	60
2	66
0	0
0	208
1	39
0	6
0	26
0	229
4	29
0	0
0	12
1	21
32	0
0	22
0	0
0	223
1	26
0	35
0	0
78	595
0	0
0	0
1	1658
0	0
0	9
0	67
0	22
0	0
73	700
9	245
24	34
7	284
0	0
0	0
0	1
0	1
26	0
0	0
16	0
0	1
0	13
0	0
4	0
0	7
0	17
2	267
0	74
0	0
0	254
3	0
0	20
0	2
0	20
0	26
0	2
44	33
51	0
419	768
8	29
6	104
4	30
5	148
0	4
13	12
16	1
7	5
55	1754
0	0
28	369
0	6
0	0
0	3
0	72
2	64
295	0
6	16
1	155
0	5
3	248
39	28
1	59
0	45
0	3
0	33
4	74
8	0
0	97
499	81
0	18
0	0
0	5
3	82
0	25
1	0
0	16
0	52
0	9
0	1
2	1
0	15
0	2
0	1
0	0
8	89
0	2
36	0
5	0
119	6
0	212
0	310
0	17
16	16
0	4
3	11
0	0
4	13
2	24
0	0
38	238
0	3
4	7
0	0
0	1
8	11
26	78
1	449
0	8
0	82
2	12
0	50
0	741
1	79
4	9
0	3
0	5
2	56
1037	42
0	1388
0	2
0	0
28	58
0	124
5	331
14	17
1	0
0	5
34	0
3	41
0	35
3	57
9	407
0	9
543	25
0	15
0	40
0	15
189	1267
17	84
20	0
340	0
0	40
0	0
36	151
0	9
0	13
6	573
6	35
1	80
13	15
40	0
0	5
0	42
0	21
2	7
83	0
1	46
0	5
0	7
24	52
0	53
0	92
24	158
2	91
1914	0
52	13
1	4
2	6
1	33
1	293
0	5
0	2
14	62
0	27
49	108
2	0
5	0
0	13
15	96
19	20
0	207
0	4
0	1
10	3
0	25
0	46
168	0
0	430
0	20
16	7
5	6
0	390
1	0
179	0
0	0
0	0
0	40
0	8
53	0
5	10
9	54
0	0
0	0
3	0
0	0
0	1
19	0
25	316
8	0
0	26
36	1
0	31
0	78
0	0
6	111
0	426
86	76
0	0
0	0
0	2
0	42
5	6
0	0
0	0
73	59
1	10
0	10
0	4
0	10
0	10
89	432
25	4
0	2
0	1
17	11
1	1598
11	0
0	31
0	48
12	4
0	223
71	10
0	0
0	100
0	0
0	0
0	19
0	4
0	0
0	0
0	18
0	0
29	0
0	409
25	0
0	0
409	291
0	0
0	1
19	60
0	0
0	19
0	19
0	8
0	4
0	3
0	57
0	46
0	0
0	21
430	444
0	0
0	134
3	44
1	391
0	0
13	0
0	2
268	2
1	49
16	0
535	1027
8	5
0	3
5	1
26	53
2	100
21	0
24	216
0	351
7	0
0	0
1	144
0	180
0	0
0	43
94	0
0	0
0	3
6	0
1	2
7	0
0	429
0	7
0	0
0	10
1	57
0	1
0	0
5	14
0	30
398	70
1	3
0	0
0	7
13	37
0	36
1	15
0	23
0	9
26	30
124	458
1	110
0	11
0	39
0	2
9	0
0	5
2	445
12	120
0	11
3	81
3	274
0	0
0	15
57	307
0	5
1	0
0	4
2	207
0	3
0	15
6	119
0	0
0	0
326	260
0	9
0	69
109	19
0	4
0	35
0	79
0	18
0	48
1	4
0	3
0	0
1	115
0	2
0	75
2	43
0	9
0	1
6	942
1	56
0	0
0	81
0	438
278	147
68	133
2	200
0	373
0	2
0	1
0	57
0	0
27	56
0	5
61	9
0	74
2	41
10	35
3	581
5	2
5	579
0	8
169	212
15	581
0	28
0	230
0	1
0	0
3	669
48	119
0	2
0	55
0	0
19	195
43	134
32	27
0	0
54	65
1	0
0	0
0	1
0	2
0	0
1430	1505
69	28
1	3
0	137
0	57
13	70
0	1
28	2
0	0
0	2
1	20
17	29
0	4
122	28
0	0
7	11
4	642
14	19
462	126
0	72
0	138
0	41
0	167
2	13
1	41
0	0
0	0
100	0
0	3
0	0
15	16
3	20
7	9
0	0
0	17
0	32
25	83
0	585
0	7
10	64
267	3
26	5
110	13
41	84
0	0
0	2
0	555
1	5
1	5
0	736
1	142
0	0
27	56
0	27
2	15
18	0
0	68
2	750
33	0
0	119
0	165
0	134
40	0
20	0
1	11
20	71
4	31
0	43
6	0
17	157
1	104
0	0
7	25
142	291
0	75
0	0
0	45
0	0
0	160
0	37
0	84
0	0
0	7
1	6
0	29
0	70
1	88
37	5
5	371
3	0
1	35
0	0
0	0
0	29
0	3
0	0
85	320
0	4
0	56
31	61
0	50
0	271
0	5
0	2
114	0
3	5
54	3
10	302
12	105
0	48
35	524
405	0
0	57
281	1981
0	5
95	0
0	42
190	0
0	0
0	8
2	202
0	3
6	0
0	57
2	0
2	3
0	61
0	33
40	0
0	165
0	5
0	68
0	58
1	78
0	5
1	8
0	281
0	21
2	222
1	0
1	6
1	18
13	101
0	1
0	5
34	101
0	0
5	118
59	0
0	0
0	0
89	116
50	0
0	0
41	0
0	0
1	0
0	20
0	28
4	5
3	1
7	0
54	0
0	129
0	69
5	1
3	102
3	329
0	11
5	2
3	16
0	7
0	1
0	0
28	485
0	105
0	16
6	196
1390	3
8	56
9	371
0	6
2	246
2	2
2	25
0	27
2	65
0	138
39	233
9	17
0	30
5	0
0	386
370	0
2	0
0	0
0	0
0	46
0	20
1	18
0	0
9	1
0	0
0	0
0	12
2	0
0	6
0	38
0	1
0	7
0	490
8	23
1	14
62	57
4243	0
1	42
2	13
8	57
0	5
0	45
0	27
106	0
83	0
3	232
0	0
19	2
0	1
3	163
0	1
0	8
2	120
12	7
0	221
0	112
0	0
0	8
0	2
2	65
0	0
0	5
1016	804
43	157
0	39
1	1
0	50
11	106
38	0
1	63
0	0
0	36
0	14
6	272
0	267
0	3
11	0
0	8
0	438
0	2904
0	73
0	65
2	8
5	150
1	2
16	0
1	5
0	10
13	645
2	0
0	70
1	92
15	3
0	36
0	0
451	100
0	3
11	20
0	0
1	294
3	112
0	4
0	0
0	2
2	52
0	0
0	40
0	71
0	0
1881	2413
0	24
0	24
0	0
239	197
0	2
11	0
0	0
1	22
0	0
1	402
20	130
0	18
38	529
0	153
0	5
0	23
4	17
0	79
65	0
0	126
2	19
0	9
20	25
0	0
8	6
0	0
31	79
0	8
1	17
2	29
120	278
0	1
1	84
0	0
56	7
0	0
10	15
0	0
0	20
1	5
0	189
0	3
0	0
0	0
0	3
1	2
0	144
8	522
0	0
4	8
0	7
6	94
0	61
0	10
9	40
0	0
0	709
3	9
0	7
0	108
12	21
0	0
8	0
0	84
6	12
3	8
1	32
0	68
35	175
6	0
0	25
3	154
27	0
0	8
22	0
0	14
0	23
0	0
7	47
0	2
4	5
0	5
1326	0
2	51
0	0
0	36
0	5
0	22
4	22
180	13
12	69
21	11
22	45
0	32
1	0
2	38
3	0
0	21
1	26
12	42
5	400
0	46
0	274
0	182
0	1
12	404
0	27
0	10
20	0
14	948
726	226
32	384
4	0
0	36
1	29
0	146
0	42
0	0
35	0
20	137
1	20
0	25
1	13
3	0
255	882
6	0
0	47
0	21
599	126
0	11
3	198
26	32
125	227
0	86
255	128
0	6
3	0
1	26
0	0
7	28
0	27
10	9
0	3
22	895
0	0
8	37
24	36
0	3
0	0
1	5
0	0
7	0
36	50
4	0
0	7
6	1
0	14
1	79
0	3
0	0
18	7
2	5
0	0
0	0
8	1
58	0
4	122
7	179
0	0
3	88
19	41
15	15
0	2
1	17
0	2
26	0
0	3
0	1
2	23
22	208
0	35
1563	72
0	1
0	1
1	1210
1	42
1	14
0	7
1	2
0	167
0	50
0	89
11	91
0	7
13	733
0	0
11	3
0	13
0	33
2	17
2	12
1	31
0	826
0	224
0	13
1	5
0	60
50	870
217	26
0	49
0	0
0	0
0	13
2	174
0	0
37	16
0	0
90	11
0	77
0	0
0	56
6	460
0	1271
0	0
0	0
3	58
5	0
16	160
0	291
10	247
0	3
0	0
0	4
0	301
0	0
22	0
0	27
0	12
0	0
0	0
169	108
0	22
6	383
2	0
0	35
0	62
0	0
0	0
0	38
1	11
0	188
1	3
1	127
0	14
10	73
30	31
2	8
0	0
0	25
0	29
0	6
150	1299
0	79
0	46
0	36
0	37
4	52
9	80
12	128
20	298
8	5
21	34
115	186
0	20
2	0
27	0
0	0
3	135
0	69
179	0
7	20
0	5
543	1
2	13
0	0
0	4
1	41
91	0
0	2
6	18
12	0
0	21
0	74
37	402
0	23
0	4
328	9419
72	874
0	8
55	236
0	0
