UniqueCount	AmbigCount
30	2107
0	84
149	84
0	88
9	218
90	282
0	34
2	34
0	0
0	0
6	39
17	44
2	5
337	0
0	100
13	110
3	72
133	9
1	2108
386	2108
485	22
0	7
0	22
1347	0
0	948
9	948
0	170
1	208
3	45
8	31
0	31
0	0
0	4
0	11
0	7
119	58
0	58
18	0
0	83
46	83
21	36
663	3
5	18
2	1
0	1
525	12633
0	12633
0	29
0	5
88	30
0	30
204	0
25	0
142	361
0	353
0	0
95	252
61	6
0	6
13	0
0	22
0	423
0	387
22	426
1	207
0	52
1	0
20	2
2	2
0	0
0	0
14	4
1	4
46	60
0	60
0	48
0	1
0	1
0	0
0	1
11	74
17	71
55	0
13	0
49	312
2	303
0	37
87	6040
29	6040
0	2515
0	448
0	179
0	411
0	15
2	176
1	117
0	11
2	12
0	1216
0	1163
3	972
0	71
2	263
40	262
1	13
0	262
24	15
125	0
25	124
0	124
4	303
35	310
0	14
0	15
0	9
0	13
0	92
0	94
0	100
23	69
0	93
167	115
11	0
2748	393
14	430
1	37
0	1
0	1
0	2
0	934
224	949
4	116
1	176
4	209
7	44
0	44
1	0
2	12
0	4
37	781
0	8
230	1
0	30
21	34
4	200
4	200
0	3
0	3
1	21
10	21
2	0
10	0
283	0
0	0
0	0
81	0
0	19
0	21
0	5
3	5
6	97
0	97
2	29
0	47
58	47
9	10
0	1
0	935
0	927
0	8
37	48
0	29
24	29
1	0
24	283
0	132
14	132
1	0
0	0
106	147
62	66
1	33
8	32
1	40
0	52
1	50
15	491
124	491
14	0
2	39
4	39
33	53
685	0
0	0
0	0
0	0
0	2
13	2
298	369
107	25
0	7
4	0
1	3
0	99
5	99
0	0
1	1
888	1623
390	308
10	260
1	251
3	77
0	81
7	12
0	1
1	0
3	0
1628	1
0	0
21	13
0	6
408	0
10	0
224	160
1	32
0	128
0	6
19	59
0	70
0	40
150	138
0	86
189	334
0	334
0	92
0	16
0	70
30	82
0	44
66	69
66	0
46	99
0	0
0	0
2	8
8	0
4	95
0	27
1	76
2	78
438	0
0	0
2	6
1	6
47	864
119	736
0	1
0	1
0	1
0	0
0	1
10	0
276	0
0	7
0	15
0	8
0	12
0	11
0	16
0	24
0	2
0	5
0	5
0	1
0	1
105	0
1	2
0	2
178	0
33	76
15	81
0	10
0	37
336	378
1	64
4	176
50	385
62	45
1	38
0	41
0	42
0	67
98	190
0	3
3	7
5	35
0	28
54	819
2	825
0	344
7	0
7	0
0	0
0	1
1	1
0	1
14	0
0	0
44	9
12	0
15	0
12	0
9	1153
15	1320
3	1144
16	1139
0	1204
1	1281
3	20
9	24
1	43
3	14
0	0
75	0
0	44
6	44
0	0
17	161
84	147
0	7
32	47
39	8
15	12
0	9
0	0
7	7
124	341
23	341
0	5
9	63
0	0
0	0
4	60
0	0
26	43
0	43
0	22
66	22
1019	0
0	1285
0	774
0	1261
1	1162
0	34
28	63
26	93
0	13
3	13
1	186
1	186
1	24
0	1
0	85
0	62
13	504
0	469
1	504
1	60
0	6
0	4
0	4
17	10
43	122
0	35
0	35
0	36
0	30
0	27
1	36
0	42
0	42
11	108
2	277
57	283
0	0
190	28
7	202
89	262
0	1418
0	1492
0	142
0	738
0	173
238	165
0	164
2	49
1	17
0	286
4	363
9	30
0	194
6	347
8	347
1	51
35	53
28	4
0	69
52	69
45	4
1	16
0	13
6	114
2270	3003
0	0
820	2466
18	5
22	242
0	0
0	35
0	68
1	38
53	155
0	61
5	86
0	62
2	35
3	0
1	4
0	4
0	21
0	58
26	63
0	17
0	259
246	293
0	292
0	3
36	49
3	5
669	465
1	5
611	1363
4	40
209	0
1	3
11	0
0	0
0	0
0	6
0	134
86	134
0	0
146	297
0	297
0	0
0	0
0	0
0	2
0	0
50	0
0	151
18	151
0	100
0	70
2	101
0	44
1620	0
26	0
0	302
1	302
0	2
0	2
0	180
1	236
24	254
2	169
0	137
0	36
0	12
3612	0
106	0
422	167
0	5
0	5
0	5
0	5
0	4
0	3
0	1
0	4
29	71
0	0
228	0
0	1
1	1
97	252
0	2
0	53
2	165
0	34
10	712
75	712
86	0
1	3
0	0
0	0
44	39
0	36
0	36
75	306
0	39
0	38
0	19
0	39
7	103
0	1
0	1
0	1
0	1
24	235
342	322
136	87
0	13
100	5
0	270
2673	0
0	50
0	62
0	62
0	62
0	0
0	0
0	264
0	112
31	264
166	0
47	24
480	33
0	12
0	4516
0	25
24	150
63	184
54	1
1	98
0	79
1	98
55	0
0	0
0	0
1	0
0	17
113	17
0	8
75	24
0	6
1	6
0	0
1	149
16	149
0	303
0	69
0	69
133	753
0	614
3	259
0	3
0	3
0	0
0	0
106	178
272	133
3	133
2	4
0	0
0	0
1	0
0	0
0	0
173	72
0	3
5	0
0	3
0	1
1	3
0	3
0	37
1	30
28	44
369	0
148	27
0	9
0	7
4	149
0	2
0	149
0	47
0	68
0	112
78	111
1	108
0	2
0	0
2	0
0	5
0	5
3	6
16	142
0	1031
19	68
0	1056
69	0
0	1050
0	1037
547	264
0	1
0	1
0	546
46	643
3	208
6	66
1	503
4	662
0	809
6	835
1	414
0	834
19	0
240	0
12	0
6	70
0	71
12	68
1102	0
0	8
1	8
0	49
0	29
0	46
0	17
209	76
2	14
0	27
0	0
35	45
0	2
71	2
0	92
0	215
34	688
0	660
38	0
0	24
1	17
63	24
0	0
0	0
553	0
0	0
0	0
0	10
1	26
2	3
7	0
0	0
0	50
0	37
0	42
0	44
0	0
0	0
0	0
0	0
0	0
711	0
106	123
0	123
7	0
3	0
251	0
0	307
0	115
90	315
4	454
0	527
0	565
0	541
156	0
69	0
1	0
107	0
0	320
50	314
21	334
0	11
0	21
14	3
0	7
0	89
440	89
0	1
0	0
4	16
0	17
2	15
0	1
3617	0
605	747
11	761
0	0
0	0
5	62
0	0
0	62
2	76
0	191
6	191
32	0
0	38
0	38
48	1674
1	1603
4	97
26	479
0	1660
1	48
187	291
2	442
9	442
29	118
608	0
0	0
73	0
0	111
84	111
0	305
361	305
28	0
318	17
0	11
4	11
56	0
12	0
0	4
2	1069
3	1069
9	0
0	4
8	20
0	18
0	0
0	0
0	0
0	1
0	0
0	1
0	7
3	7
0	0
1	14
0	14
40	0
0	43
117	113
12	3
0	52
4	8
1	12
1	42
0	0
52	21
0	2
0	10
4	23
1	19
843	519
0	0
43	179
136	29
1	29
1	11
236	20
1	20
1	736
6	752
17	744
0	144
2	0
0	0
1	1
61	43
0	0
0	382
2	70
3	413
0	55
21	79
0	338
0	333
0	106
2	130
0	318
12	200
0	200
2	14
0	47
0	46
63	71
219	0
0	233
31	233
7	403
2	551
0	556
24	0
16	2009
104	2009
31	72
0	69
0	221
376	249
38	0
5	0
134	139
0	139
152	0
60	0
1	1
0	0
0	1
0	156
0	0
182	0
0	0
35	0
26	32
1	29
2	9
385	596
0	591
46	0
0	0
13	85
231	90
348	44
4	44
0	17
0	6
0	16
0	0
1	407
0	35
0	733
2	731
83	0
8	13
0	7
0	2
8	34
0	0
72	119
3	116
0	10
0	116
0	5
0	5
14	23
0	3
0	3
14	316
0	70
33	70
0	3
44	91
0	43
2908	5
156	0
2600	6
0	25
0	4
0	25
218	564
1	255
33	22
83	11
12	85
27	17
0	11
12	286
0	260
0	30
198	488
1	161
107	0
0	16
39	16
7	4
0	0
0	0
0	0
247	0
0	0
0	0
0	0
0	0
0	11
1318	10330
0	0
18	61
337	354
0	322
45	52
3	294
3	25
14	37
28	0
78	595
0	595
77	99
24	0
7	60
0	6
1	43
1	61
0	2
2	37
0	1
0	1
0	1
0	6
0	38
12	38
0	779
6	779
97	10
1	3
0	6
0	0
0	0
1	0
0	0
0	0
8	80
58	20
0	20
14	29
44	205
1	224
0	229
72	2156
0	15
0	0
3	0
0	15
0	0
0	4
0	0
0	1
0	0
241	34
0	34
6	0
3	16
0	6
2	6
65	25
8	0
25	126
0	18
112	0
35	45
1	45
660	4156
1	2
0	0
0	0
0	0
0	330
0	103
0	4
117	0
11	34
0	0
0	0
0	0
0	8
0	0
0	0
138	227
1	45
0	6
30	0
0	6
1	67
6	80
1	73
0	66
34	111
0	20
0	3
0	92
0	90
0	20
119	36
0	21
4	12
159	14
0	14
1	186
0	18
174	0
221	225
1	8
0	91
0	13
22	91
0	107
0	106
0	27
58	0
0	3
0	0
17	17
3	15
30	6
46	11
0	2
45	1
0	0
0	0
53	143
10	0
0	3
0	11
0	7
3	11
0	0
0	0
0	0
2	0
0	0
5	16
0	5
0	3
0	4
0	4
16	16
65	43
0	41
226	157
417	114
8	114
906	0
1	131
33	131
5	48
0	0
0	8
0	8
10	186
0	185
6	192
13	0
3	6
0	6
9	10
0	10
0	10
0	6
0	5
0	10
0	10
10	13
3	0
0	12
23	41
0	46
27	0
0	0
9	0
21	45
1	11
62	51
12	233
0	40
9	884
90	40
4675	8941
573	2836
19	0
0	98
0	25
0	94
128	0
13	70
0	81
38	81
20	1830
12	1830
1	341
253	341
2	113
0	102
0	99
0	102
0	8
23	8
3	27
0	16
0	20
5	102
26	1086
22	1090
20	1062
1	7
4	3
0	4
0	1
0	94
4	100
0	2
2	2
0	221
1	151
1	131
0	246
0	245
35	322
0	237
4	44
0	2
0	749
191	0
0	535
1	61
74	596
0	3
23	163
0	51
1	12
1	53
2	17
2	6
12	53
20	12
17	55
0	0
0	1
0	0
3	31
0	1
2	1
0	1
0	16
1	15
225	182
1	15
0	182
0	0
0	0
187	0
0	1035
0	1035
0	0
0	114
10	114
3	179
425	328
75	0
33	0
0	26
11	0
0	16
0	5
0	26
0	4
0	0
0	0
17	41
0	4
0	1
2	235
1	304
4	7
0	8
3	14
0	7
111	0
1	74
3	80
0	80
172	218
56	161
8	0
193	0
1	1
0	1
257	148
1	102
658	0
0	626
24	187
1	202
9	378
0	416
0	614
3	438
1	338
2	112
24	176
71	513
0	157
128	0
2	13
3	249
0	249
26	0
0	17
0	59
0	13
0	502
0	504
118	6
0	85
56	174
0	174
1	0
0	11
0	6
0	16
0	9
0	3
39	60
43	0
177	113
4	0
36	0
98	30
0	30
0	585
0	163
2478	742
0	14
0	14
0	66
0	65
0	69
1	69
0	46
4	46
16	48
0	368
7	368
0	0
1	111
2	48
3	39
143	111
0	63
1	0
2	703
3107	1084
10	381
9	22
17	76
1	0
0	11
0	3
0	5
0	3
13	9
6	17
166	916
0	586
190	0
15	15
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	100
12	85
297	104
0	104
0	818
173	818
19	1140
5	163
0	270
0	932
0	1154
0	1186
2	273
0	298
6	401
387	8
0	0
0	0
0	0
1	6
104	2
31	864
0	864
1	77
0	11
0	148
0	58
0	144
4	67
0	135
13	169
0	165
45	30
0	17
0	30
24	127
100	151
1	5
0	1
3	15
2	15
11	162
1	168
89	239
12	9
0	9
50	0
0	1
0	0
136	0
933	4
0	0
0	0
0	0
0	0
45	75
0	76
0	25
39	0
0	97
335	199
0	41
0	5
0	3
1	225
780	225
17	23
0	23
35	0
0	0
0	6
0	5
0	32
1	234
0	435
0	439
0	439
0	442
0	7
2	256
0	5
0	10
1	8
0	7
2	9
0	12
34	50
2	5
19	10
52	477
47	1
0	0
13	83
0	83
0	82
2	97
0	92
0	93
3	96
0	66
0	1
4	49
3	49
5	7
0	2
5	0
1	1
0	0
0	0
0	16
32	43
0	22
2	0
139	6
0	6
1	0
0	57
250	57
52	320
1	235
0	129
1	232
1	0
32	52
0	5
0	5
0	3
0	0
0	0
58	174
0	132
0	13
6	13
0	27
17	51
0	6
0	42
12	0
0	3
20	208
5	26
0	195
43	1
0	25
0	25
16	0
2	199
2	237
1	24
0	2
446	260
0	0
385	0
36	158
29	158
22	0
498	0
1124	0
0	21
0	0
15	1450
0	1450
0	1372
50	1206
35	1468
7	157
23	81
0	81
490	1860
0	0
0	0
0	325
56	612
1	273
0	602
0	617
410	1328
0	48
0	55
1	70
325	627
2	0
580	0
0	1241
367	1241
4	5
1	730
0	861
1	861
13	0
62	44
0	21
0	49
7	83
522	1210
54	12
0	151
0	41
5	163
63	24
0	14
25	32
0	68
104	68
0	422
238	422
1	1
0	14
0	14
28	29
13	372
18	230
0	23
0	107
0	21
0	109
0	158
466	241
0	571
24	571
25	71
4	22
1	22
8	60
6	76
0	0
0	0
0	0
0	0
0	0
27	94
0	82
0	101
2	1
0	0
0	0
0	150
3	144
0	127
34	45
0	29
0	43
22	102
9	17
171	557
256	0
2	40
13	12
2	19
136	240
0	35
2	37
24	76
3	58
0	58
2	62
0	28
36	51
0	1
5	1
0	1
5	3
939	3
5	0
0	15
4	8
0	9
1	1
8	8
0	2
0	0
44	11
0	20
123	210
0	45
2	195
0	31
0	3452
1	2922
3	3421
81	3759
0	6
105	0
4	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
1070	1913
0	0
0	0
5	59
0	58
0	18
80	669
0	685
0	600
1	46
10	0
0	0
0	0
29	2
0	2
2	47
0	40
66	67
0	12
0	46
12	60
4	82
7	16
0	3
4	3
17	458
336	458
0	1
4	434
0	306
0	31
2	26
1	99
0	45
0	5
0	47
10	22
0	0
43	144
0	0
357	402
3	302
1525	303
0	20
0	22
0	6
0	6
0	1
4	0
16	7
23	482
0	121
0	176
555	223
0	178
28	51
1	16
10	58
0	0
0	4
1	4
22	5
124	2
2	39
36	39
4	132
4188	132
83	180
0	162
9	106
3	253
312	253
0	0
0	43
0	40
19	49
24	0
10	38
1	38
0	47
0	79
0	66
0	74
0	58
0	77
2	130
0	130
0	55
0	20
0	127
1	1
0	0
20	126
2	40
0	40
0	13
0	13
0	0
126	156
0	0
0	34
2	66
0	0
1878	0
0	184
5	140
0	272
166	476
0	137
0	525
4	111
1	140
0	314
0	498
0	253
0	593
0	299
0	540
156	0
9	0
0	7
0	9
4	9
0	6
8	32
0	30
2	8
0	45
0	30
150	60
9	0
0	175
0	161
74	230
0	0
0	0
0	0
49	655
0	1
0	2
0	18
0	51
2	28
0	3
0	0
0	3
0	0
9	4
931	30
3	30
0	0
4	6
0	30
0	23
56	144
18	0
0	4
0	4
2	359
139	345
0	0
44	568
19	379
18	68
0	464
0	518
1	289
0	64
2	120
132	184
3	46
1	0
0	0
24	0
19	0
467	0
0	1
0	13
0	2
0	15
0	15
0	15
0	20
0	10
25	55
4	106
131	406
0	10
0	10
0	2
0	10
345	0
213	59
78	13
0	13
0	0
0	0
0	0
1	0
0	0
0	3
0	1
0	7
7	108
20	19
0	1
0	8
11	9
0	4
0	0
1	558
0	66
11	558
0	8
0	8
0	8
0	8
0	8
0	6
0	37
87	37
134	0
7	20
0	20
0	5
0	5
5	0
0	0
268	315
1	314
0	869
0	1467
0	1432
0	155
0	58
0	149
7	34
0	1431
34	326
0	7
0	8
6	8
0	4
0	0
1	0
5	0
3	132
0	132
173	156
0	127
0	29
0	4
0	4
12	0
0	4
1	4
53	29
0	0
0	0
0	0
0	0
0	2
37	5506
27	5523
0	116
0	2
0	116
215	2
1	10
0	10
0	12
0	12
49	0
0	38
274	1
0	137
0	136
0	2
0	136
0	72
9	72
3	39
3	39
0	10
18	11
71	0
0	166
0	166
296	0
520	589
74	1
43	35
2	35
247	1805
0	91
88	215
0	71
1	200
0	4
0	0
0	280
1638	835
0	246
0	309
0	84
35	0
0	6
0	70
48	816
200	822
133	157
0	142
1	24
29	0
4	0
13	1235
3	41
53	1235
82	1939
0	325
1	334
1	1
0	192
18	224
34	55
0	8
0	12
0	0
0	8
0	67
0	2
0	2
0	40
0	40
8	27
0	9
0	1445
1050	1755
1661	310
236	0
1	33
1	3
65	1
0	0
0	0
20	0
16	0
0	2146
17	2130
33	2151
38	0
0	8
9	0
12	25
0	10
0	11
24	40
0	32
1	8
12	5
14	0
2	828
12	828
2	0
280	10
0	5
0	0
1	3
7	0
6	0
1076	0
14	0
5	0
2	3
548	0
0	1
16	1
0	0
0	0
0	6
1	16
0	1
36	1622
130	1605
139	100
0	12
0	1
0	12
0	0
0	58
0	53
0	2
0	42
320	0
0	193
0	184
129	64
0	191
0	14
0	90
17	821
29	806
9	514
0	118
0	32
1335	2289
61	130
0	127
3	268
5	63
142	185
0	67
0	1
0	0
0	0
2	327
0	327
0	10
0	10
5	10
0	10
5	765
45	765
0	11
0	10
0	11
0	2
17	30
0	0
0	0
0	0
0	0
299	0
0	54
47	88
22	89
0	64
0	7
0	16
28	23
5	9
0	0
0	0
0	82
7	44
0	82
5	108
44	222
13	33
0	103
0	54
242	168
0	29
58	28
0	29
0	29
1	0
3	0
0	0
47	20
1	20
0	1
31	1404
0	1410
8	1366
330	1410
0	1334
14	89
0	87
189	1
19	6
0	6
1	59
0	1
0	59
923	4652
7	4652
0	12
1	12
0	0
2	0
11	14
0	2
0	4
31	23
2	0
6	1
66	0
0	6
11	6
24	0
0	22
0	22
0	7
6	12
3	9
0	18
4	28
0	21
0	18
0	122
0	122
30	821
111	821
1	73
0	6
2	10
177	207
1	173
0	403
141	414
0	366
66	129
0	129
9	29
45	92
826	1838
16	1830
0	353
0	21
62	350
1	0
1	120
4	132
0	0
59	0
0	0
0	119
91	266
0	122
0	13
3	13
0	2
1	2
1	36
0	5
84	41
6	21
79	771
0	760
0	51
0	13
0	36
0	13
1	32
0	13
5	16
0	16
64	31
0	13
0	8
0	15
7	15
0	12
3	94
0	3048
5	3516
1	3460
1	792
0	0
47	23
0	17
1	33
3	8
0	7
0	7
0	0
0	0
1	4
0	0
0	120
5	120
1927	51
0	11
4	15
0	3
2	368
0	83
2	368
0	0
0	0
175	868
0	0
0	1
0	1
0	1
2	7
0	4
0	2
0	5
0	10
0	5
0	6
2	1
0	1
0	6
0	8
1	4
0	0
0	0
2	60
1	56
0	65
0	3
0	3
0	67
22	64
0	0
0	94
0	11
1	1257
0	1257
90	0
4	70
64	6696
66	6702
0	6688
13	19
0	3
0	19
0	2
0	4
10	4
8	0
1	29
0	13
158	56
3	0
0	9
0	9
883	8962
51	69
4	47
0	64
0	11
127	221
1	37
66	37
1	1080
124	1080
141	0
18	16
0	0
41	55
0	4
0	0
0	0
0	0
0	1
0	3
3	187
1	187
0	69
6	69
30	87
0	0
0	0
0	0
0	0
0	0
0	40
0	37
1	18
0	27
0	107
9	132
0	7
33	0
0	1
0	1
0	0
0	38
1	36
2	0
2	112
2	0
83	67
0	70
764	0
1	0
502	0
2	1
0	0
136	0
11	2
2	46
23	0
8	601
0	5
0	581
1	589
2	602
0	52
3	52
0	0
0	0
0	0
10	53
0	50
0	13
6	44
98	0
238	114
0	21
9	82
142	56
0	56
0	24
44	25
1	7
193	0
0	29
0	32
0	32
0	3
0	4
0	100
29	258
1	114
0	32
0	3
1	2
0	2
0	0
6	89
2	93
181	279
8	24
220	24
24	0
2	532
92	508
0	1
0	1
1	3
0	3
149	0
0	1
0	2
29	0
0	0
0	0
0	65
6	65
1	9
0	4
0	0
0	12
0	12
0	7
0	1
0	1
0	1
0	0
0	97
0	1
0	97
0	0
0	0
21	14
0	14
0	14
79	111
2	0
323	79
2	72
0	1
0	48
27	48
0	46
4	46
1	10
0	11
0	37
4	47
0	39
0	52
2	52
111	123
0	8
10	59
13	0
185	190
0	187
0	0
0	0
0	0
8	82
15	90
0	291
0	414
0	238
0	421
0	293
1	422
1	385
0	163
1	421
0	598
1	59
0	62
6	124
0	50
0	583
0	246
0	2
0	1
838	0
277	77
0	77
0	0
3	123
0	123
0	2
0	346
0	346
0	39
53	370
0	8
0	0
12	2
0	1
0	1
0	34
0	19
7	108
0	84
13	112
0	26
0	16
0	6
0	45
0	77
0	62
0	103
0	37
0	29
0	15
10	4
0	134
0	125
0	146
0	80
0	121
0	112
0	85
7	239
0	164
0	41
35	1
0	1
0	36
0	41
2	0
0	21
0	127
0	128
0	121
0	217
0	232
15	229
0	223
93	177
632	232
0	0
6	314
135	678
13	127
47	130
0	1
0	27
0	2
0	2
5	54
0	152
1302	158
14	0
315	3374
4	601
21	3301
10	250
0	1
10	109
0	4
487	4
261	0
0	0
6	0
0	33
10	33
1	0
0	11
3	2
0	2
0	2
615	23
1	23
14	28
0	25
1	203
61	51
3	0
0	10
1	10
0	0
1158	3485
0	0
0	11
0	11
37	659
0	29
0	27
1	12
32	51
5	39
0	0
0	0
1	0
0	0
0	0
0	1
0	1
4	17
20	69
0	14
25	53
0	0
0	2
0	0
0	0
0	1
0	1
5	255
2	255
103	18897
179	26115
11	19914
2	20313
3	2634
4	12
275	2845
3	468
0	221
2	212
1	248
0	1047
2	2278
7	2592
0	58
0	20
0	7
3	7
0	203
3	198
0	50
13	203
25	17
0	0
0	0
0	0
0	0
0	0
500	673
0	673
6	208
170	384
0	341
3	360
401	8214
1	35
2	0
67	6
605	5285
0	5285
0	1
0	1
1	7
0	6
2	43
0	3
2	346
231	346
0	0
0	0
0	0
0	0
0	0
87	675
0	395
0	172
0	520
37	533
39	105
266	106
122	0
0	0
0	0
3	0
0	90
0	86
0	85
1	83
0	87
0	85
0	82
0	84
1	73
7	104
0	83
1	299
0	240
0	299
0	0
81	0
310	583
0	32
0	0
44	31
2	0
10	0
319	343
11	343
1	2
1	195
0	155
1	14
0	156
0	158
4	158
0	164
71	183
0	158
0	283
0	45
0	285
0	285
0	127
0	2330
1	2288
0	753
0	350
0	0
0	1
0	1
0	1
11	29
0	20
206	694
3	533
2	495
74	15
2	15
3	8
0	0
326	911
30	909
0	914
0	0
0	0
580	655
0	60
0	9
0	40
0	14
236	54
10	14
0	9
0	0
0	1
0	4
8	20
0	4
1	173
369	465
0	452
2	138
0	7
1	7
4	9
0	2
212	4
2	3
2	0
1	0
0	78
0	76
1	484
2	78
59	484
0	2
0	368
12	361
197	373
7	43
16	588
3	201
3	589
22	0
0	0
47	14
14	18
0	2
74	144
30	115
4	95
4	325
56	325
0	0
5	2
0	0
3	0
0	151
8	152
0	151
0	150
0	68
0	2
1	75
51	0
21	70
0	63
2	63
0	561
1	561
11	0
19	310
0	14
2	14
0	10
1191	355
24	332
0	75
2	75
1	61
0	220
0	246
0	200
31	0
27	293
76	294
3	18
3	2
0	80
44	352
0	11
56	1492
0	709
130	1492
5	0
0	0
0	0
240	2
99	270
1	256
0	15
0	60
28	76
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
1	37
9	91
62	126
21	58
0	1
0	1
20	37
1	0
0	2
17	7
28	4
1029	0
27	698
0	14
74	59
0	0
1	1
0	0
0	29
26	29
0	164
73	172
7	11
0	0
0	5
19	5
19	0
1	3
0	3
0	7
0	321
83	321
0	94
0	925
89	295
274	926
0	106
0	73
1	108
60	108
0	581
0	603
9	600
0	550
2	251
64	274
0	274
14	2050
36	2136
0	1004
0	197
2	368
0	2215
3	19
0	275
0	7
0	275
0	275
17	208
0	260
0	257
19	352
2	263
0	246
4	72
2	72
0	67
1	1
10	56
0	15
1	39
2	131
15	138
0	16
103	257
0	182
3	107
0	187
315	181
4	0
309	1
0	3
0	2
26	7
0	4
0	0
0	2
0	2
7	4
0	2
6	4
13	203
1	201
0	194
0	200
0	19
0	198
0	18
0	202
0	204
0	261
106	400
0	66
0	10
0	9
0	10
4	54
11	54
0	0
14	438
0	485
2	48
0	0
10	257
61	1067
0	686
2	953
192	8
8	8
2	10
532	9
0	51
38	253
5	199
1	75
0	114
35	28
1	304
7	254
0	317
1	4
2	4
0	3
0	42
2	85
0	253
0	252
0	279
0	252
0	251
2	251
8	281
0	26
3	0
0	0
3	92
0	4
0	13
0	92
50	41
3	41
1	0
0	0
256	67
5	289
9	289
0	0
0	10
0	6
0	2
0	10
0	10
2	574
38	192
1	918
1	206
10	120
495	2424
6	2224
186	865
2	1153
0	8
0	8
55	7
0	104
2	128
1	128
1	2
0	34
0	33
0	22
0	22
0	34
184	153
2	2
5039	80
2	80
0	0
230	0
28	0
1	12
0	12
0	0
0	0
2	153
8	94
1	327
262	626
0	503
29	151
2	384
0	0
0	18
10	18
7	31
0	31
6	27
0	0
4	0
0	5
0	0
0	0
13	28
0	4
0	4
32	18
0	18
3	10
29	85
0	30
0	27
2	17
3	18
0	14
16	14
0	179
115	275
41	0
1935	0
185	0
143	187
0	1
43	203
18	0
0	16
0	16
0	16
0	16
0	9
62	9
0	27
32	27
31	82
79	143
5	91
9	0
0	1
0	189
0	0
0	189
7	546
11	537
0	714
0	108
0	60
0	540
0	35
0	525
18	709
22	13
0	625
0	540
0	349
0	349
1	355
56	358
0	360
5	7
0	7
22	0
102	0
24	0
0	0
0	0
0	0
6	0
31	130
0	130
0	7
2	30
229	71
0	355
9	355
0	0
102	0
52	21
226	0
355	60
3	60
344	89
4	94
0	13
12	41
0	636
0	525
0	419
0	607
41	23
1	0
4	0
0	0
0	2
47	137
0	137
62	7
0	7
4	3
344	305
5	32
4	32
421	1767
1	5
1	31
0	149
35	149
24	4221
317	4262
0	420
739	0
40	0
0	3
46	16
5	42
121	68
0	0
0	0
0	0
0	0
0	39
0	167
8	8
0	156
0	134
0	65
9	95
1	138
2	2
0	142
1	61
14	34
0	46
0	0
1	7
0	7
351	651
0	114
2	334
0	165
1	484
0	497
33	0
9	227
1	33
0	33
0	84
0	93
9	32
0	8
1	10
0	4
91	111
2	20
126	260
3	222
0	251
2	103
8	36
0	0
0	0
0	316
0	319
8	54
675	0
22	162
0	0
2	3
0	55
10	58
0	0
0	0
1	67
0	37
0	33
24	13
95	2
0	86
0	175
0	186
25	414
9	440
0	0
0	1
85	67
0	65
0	65
0	13
0	19
0	856
1	759
1	759
105	856
0	2
1	0
0	0
83	93
1	649
0	771
0	773
0	14
0	14
2	0
0	0
2	278
1	231
0	0
0	0
6	59
2	50
0	5
0	36
5108	0
36	113
4	93
31	111
34	101
5	38
1	63
68	3551
45	0
9	0
1	0
32	0
0	137
0	125
0	7
0	14
0	27
4	2
0	2
2	16
13	102
1	100
5	0
63	0
0	104
21	317
0	12
483	201
0	16
0	16
0	16
57	0
377	0
0	216
20	216
69	0
263	2724
1	3
45	0
0	39
73	191
0	10
82	587
0	21
0	66
0	63
0	288
0	301
0	41
0	38
0	48
9	307
0	273
0	34
1	106
12	0
136	14
0	14
0	0
0	0
0	597
2	680
0	592
34	651
0	585
0	0
0	0
0	20
0	20
65	24
0	21
0	21
0	20
1	9
347	0
106	0
0	2
0	2
0	1
0	1
5	218
4	26
0	205
0	34
0	31
0	31
4	1
0	0
1	1
0	1
36	85
0	115
0	30
0	104
0	123
0	86
0	71
0	126
0	86
0	0
0	0
0	12
31	44
2	0
0	9
22	9
0	106
9	106
0	3
0	42
0	10
4	52
0	52
255	0
8	11
0	10
10	0
1	13
0	0
24	2
0	64
56	69
0	64
0	65
0	3
0	0
0	185
0	5
0	25
4	2
0	8
0	25
17	24
2	2
1	5
7	9
0	8
104	13
0	229
1	278
0	278
0	251
0	261
5	249
0	131
3	24
0	269
486	269
84	2
0	0
0	0
31	604
50	685
2	146
96	745
1	10
0	745
0	26
0	8
0	26
0	2
8	369
0	15
0	122
0	112
3	181
82	171
35	194
0	181
0	78
0	69
394	83
2	1
0	1
1336	0
4	155
0	264
0	268
1	253
472	293
0	29
11	29
0	0
2	14
47	13
0	0
278	1138
23	21
0	48
663	69
0	19
0	8
0	39
3	41
0	32
1	5
3	12
33	34
0	34
0	25
56	25
0	0
0	0
31	0
0	0
0	0
6	8
3	36
3	36
6	8
179	0
1	29
0	29
356	1
1	1
0	0
2	17
0	0
0	33
0	14
0	24
174	69
65	0
2	61
0	60
249	0
5	93
0	93
10	74
2	26
0	16
120	64
80	0
0	8
0	8
0	8
2	8
0	1
0	9
0	1770
6	1770
9	1754
5	14
6	215
0	205
170	212
0	209
0	0
2	23
0	24
5	28
0	57
2	57
0	169
0	74
0	167
13	8
1	0
32	37
0	1
2	631
0	631
2	139
239	139
17	3
0	197
1	271
2	135
4	104
93	492
1390	167
7	167
0	15
15	149
18	130
261	0
0	97
0	97
0	63
0	21
0	18
0	7
52	657
185	657
0	0
0	0
0	2
0	3
2	3
2	32
25	48
0	40
